alpha,beta,gamma,style,x,y
.5,.5,.45,scatter,0.35,0.05102040816326531
.5,.5,.45,scatter,0.36,0.07
.5,.5,.45,scatter,0.37,0.05102040816326531
.5,.5,.45,scatter,0.38,0.11224489795918367
.5,.5,.45,scatter,0.39,0.1
.5,.5,.45,scatter,0.4,0.05
.5,.5,.45,scatter,0.41,0.15
.5,.5,.45,scatter,0.42,0.09
.5,.5,.45,scatter,0.43,0.08163265306122448
.5,.5,.45,scatter,0.44,0.08163265306122448
.5,.5,.45,scatter,0.45,0.1326530612244898
.5,.5,.45,scatter,0.46,0.11
.5,.5,.45,scatter,0.47,0.20408163265306123
.5,.5,.45,scatter,0.48,0.12
.5,.5,.45,scatter,0.49,0.15
.5,.5,.45,scatter,0.5,0.13541666666666666
.5,.5,.45,scatter,0.51,0.2
.5,.5,.45,scatter,0.52,0.2604166666666667
.5,.5,.45,scatter,0.53,0.20408163265306123
.5,.5,.45,scatter,0.54,0.17
.5,.5,.45,scatter,0.55,0.22
.5,.5,.45,scatter,0.56,0.23
.5,.5,.45,scatter,0.57,0.26
.5,.5,.45,scatter,0.58,0.29591836734693877
.5,.5,.45,scatter,0.59,0.41
.5,.5,.45,scatter,0.6,0.2653061224489796
.5,.5,.45,scatter,0.61,0.4
.5,.5,.45,scatter,0.62,0.28
.5,.5,.45,scatter,0.63,0.41836734693877553
.5,.5,.45,scatter,0.64,0.36
.5,.5,.45,scatter,0.65,0.445
.5,.5,.45,scatter,0.66,0.49
.5,.5,.45,scatter,0.67,0.45918367346938777
.5,.5,.45,scatter,0.68,0.5102040816326531
.5,.5,.45,scatter,0.69,0.5416666666666666
.5,.5,.45,scatter,0.7,0.55
.5,.5,.45,scatter,0.71,0.5204081632653061
.5,.5,.45,scatter,0.72,0.52
.5,.5,.45,scatter,0.73,0.5
.5,.5,.45,scatter,0.74,0.6530612244897959
.5,.5,.45,scatter,0.75,0.5816326530612245
.5,.5,.45,scatter,0.76,0.7142857142857143
.5,.5,.45,scatter,0.77,0.65
.5,.5,.45,scatter,0.78,0.67
.5,.5,.45,scatter,0.79,0.74
.5,.5,.45,scatter,0.8,0.59
.5,.5,.45,scatter,0.81,0.7551020408163265
.5,.5,.45,scatter,0.82,0.7604166666666666
.5,.5,.45,scatter,0.83,0.8
.5,.5,.45,scatter,0.84,0.71
.5,.5,.45,scatter,0.85,0.8163265306122449
.5,.5,.45,scatter,0.86,0.82
.5,.5,.45,scatter,0.87,0.8
.5,.5,.45,scatter,0.88,0.826530612244898
.5,.5,.45,scatter,0.89,0.85
.5,.5,.45,scatter,0.9,0.86
.5,.5,.45,scatter,0.91,0.84
.5,.5,.45,scatter,0.92,0.8
.5,.5,.45,scatter,0.93,0.7551020408163265
.5,.5,.45,scatter,0.94,0.91
.5,.5,.45,fit,0.35,0.06284993581916992
.5,.5,.45,fit,0.36,0.0668295468665755
.5,.5,.45,fit,0.37,0.0711516952902613
.5,.5,.45,fit,0.38,0.07584175409190791
.5,.5,.45,fit,0.39,0.08092620540365857
.5,.5,.45,fit,0.4,0.08643253744749235
.5,.5,.45,fit,0.41,0.09238910523603529
.5,.5,.45,fit,0.42,0.09882495010502751
.5,.5,.45,fit,0.43,0.10576957320867576
.5,.5,.45,fit,0.44,0.11325265836714755
.5,.5,.45,fit,0.45,0.12130374018811761
.5,.5,.45,fit,0.46,0.12995181425161167
.5,.5,.45,fit,0.47,0.13922488740787334
.5,.5,.45,fit,0.48,0.14914946794284017
.5,.5,.45,fit,0.49,0.15974999755172903
.5,.5,.45,fit,0.5,0.17104822974142142
.5,.5,.45,fit,0.51,0.1830625624365328
.5,.5,.45,fit,0.52,0.19580733612806023
.5,.5,.45,fit,0.53,0.20929211275967874
.5,.5,.45,fit,0.54,0.2235209545169604
.5,.5,.45,fit,0.55,0.2384917255278503
.5,.5,.45,fit,0.56,0.2541954428987037
.5,.5,.45,fit,0.57,0.27061570615314945
.5,.5,.45,fit,0.58,0.2877282356420191
.5,.5,.45,fit,0.59,0.30550055049252417
.5,.5,.45,fit,0.6,0.3238918148562331
.5,.5,.45,fit,0.61,0.34285287738872555
.5,.5,.45,fit,0.62,0.36232652298353557
.5,.5,.45,fit,0.63,0.38224794790547084
.5,.5,.45,fit,0.64,0.40254545994390506
.5,.5,.45,fit,0.65,0.4231413945587922
.5,.5,.45,fit,0.66,0.4439532269197087
.5,.5,.45,fit,0.67,0.4648948490591511
.5,.5,.45,fit,0.68,0.48587797193323734
.5,.5,.45,fit,0.69,0.506813604809597
.5,.5,.45,fit,0.7,0.5276135597386388
.5,.5,.45,fit,0.71,0.5481919273358357
.5,.5,.45,fit,0.72,0.568466471850312
.5,.5,.45,fit,0.73,0.5883598983575357
.5,.5,.45,fit,0.74,0.6078009524485024
.5,.5,.45,fit,0.75,0.6267253223265798
.5,.5,.45,fit,0.76,0.6450763239557585
.5,.5,.45,fit,0.77,0.6628053609726504
.5,.5,.45,fit,0.78,0.6798721616669515
.5,.5,.45,fit,0.79,0.696244804762847
.5,.5,.45,fit,0.8,0.7118995534865044
.5,.5,.45,fit,0.81,0.7268205231760995
.5,.5,.45,fit,0.82,0.7409992113775838
.5,.5,.45,fit,0.83,0.7544339210481993
.5,.5,.45,fit,0.84,0.7671291073781571
.5,.5,.45,fit,0.85,0.7790946771513525
.5,.5,.45,fit,0.86,0.7903452668594299
.5,.5,.45,fit,0.87,0.8008995223283049
.5,.5,.45,fit,0.88,0.810779398755798
.5,.5,.45,fit,0.89,0.8200094960896435
.5,.5,.45,fit,0.9,0.8286164408337473
.5,.5,.45,fit,0.91,0.8366283218311329
.5,.5,.45,fit,0.92,0.8440741844482865
.5,.5,.45,fit,0.93,0.8509835849385395
.5,.5,.45,fit,0.94,0.8573862046093532
alpha, beta, gamma, style,x,y
.5,.5,.5,scatter,0.35,0.014084507042253521
.5,.5,.5,scatter,0.36,0.0
.5,.5,.5,scatter,0.37,0.0
.5,.5,.5,scatter,0.38,0.0
.5,.5,.5,scatter,0.39,0.0
.5,.5,.5,scatter,0.4,0.0
.5,.5,.5,scatter,0.41,0.014492753623188406
.5,.5,.5,scatter,0.42,0.0
.5,.5,.5,scatter,0.43,0.0
.5,.5,.5,scatter,0.44,0.0
.5,.5,.5,scatter,0.45,0.0
.5,.5,.5,scatter,0.46,0.0
.5,.5,.5,scatter,0.47,0.0
.5,.5,.5,scatter,0.48,0.0
.5,.5,.5,scatter,0.49,0.0
.5,.5,.5,scatter,0.5,0.014084507042253521
.5,.5,.5,scatter,0.51,0.014084507042253521
.5,.5,.5,scatter,0.52,0.014084507042253521
.5,.5,.5,scatter,0.53,0.0
.5,.5,.5,scatter,0.54,0.014084507042253521
.5,.5,.5,scatter,0.55,0.0
.5,.5,.5,scatter,0.56,0.014492753623188406
.5,.5,.5,scatter,0.57,0.014084507042253521
.5,.5,.5,scatter,0.58,0.028169014084507043
.5,.5,.5,scatter,0.59,0.028169014084507043
.5,.5,.5,scatter,0.6,0.028169014084507043
.5,.5,.5,scatter,0.61,0.014084507042253521
.5,.5,.5,scatter,0.62,0.04225352112676056
.5,.5,.5,scatter,0.63,0.014084507042253521
.5,.5,.5,scatter,0.64,0.028169014084507043
.5,.5,.5,scatter,0.65,0.03289473684210526
.5,.5,.5,scatter,0.66,0.05063291139240506
.5,.5,.5,scatter,0.67,0.024691358024691357
.5,.5,.5,scatter,0.68,0.037037037037037035
.5,.5,.5,scatter,0.69,0.0759493670886076
.5,.5,.5,scatter,0.7,0.024691358024691357
.5,.5,.5,scatter,0.71,0.02531645569620253
.5,.5,.5,scatter,0.72,0.037037037037037035
.5,.5,.5,scatter,0.73,0.07317073170731707
.5,.5,.5,scatter,0.74,0.037037037037037035
.5,.5,.5,scatter,0.75,0.06172839506172839
.5,.5,.5,scatter,0.76,0.04938271604938271
.5,.5,.5,scatter,0.77,0.06172839506172839
.5,.5,.5,scatter,0.78,0.14814814814814814
.5,.5,.5,scatter,0.79,0.125
.5,.5,.5,scatter,0.8,0.06329113924050633
.5,.5,.5,scatter,0.81,0.06172839506172839
.5,.5,.5,scatter,0.82,0.1951219512195122
.5,.5,.5,scatter,0.83,0.13924050632911392
.5,.5,.5,scatter,0.84,0.26582278481012656
.5,.5,.5,scatter,0.85,0.1125
.5,.5,.5,scatter,0.86,0.18518518518518517
.5,.5,.5,scatter,0.87,0.19753086419753085
.5,.5,.5,scatter,0.88,0.2716049382716049
.5,.5,.5,scatter,0.89,0.25925925925925924
.5,.5,.5,scatter,0.9,0.25316455696202533
.5,.5,.5,scatter,0.91,0.18292682926829268
.5,.5,.5,scatter,0.92,0.2839506172839506
.5,.5,.5,scatter,0.93,0.375
.5,.5,.5,scatter,0.94,0.37037037037037035
.5,.5,.5,fit,0.35,0.0017388549118774936
.5,.5,.5,fit,0.36,0.0019133110834926338
.5,.5,.5,fit,0.37,0.0021047079206384595
.5,.5,.5,fit,0.38,0.002314686949686802
.5,.5,.5,fit,0.39,0.0025450480440551955
.5,.5,.5,fit,0.4,0.0027977645532577295
.5,.5,.5,fit,0.41,0.003074999847715762
.5,.5,.5,fit,0.42,0.003379125405716948
.5,.5,.5,fit,0.43,0.003712740578926431
.5,.5,.5,fit,0.44,0.004078694183390037
.5,.5,.5,fit,0.45,0.004480108073987028
.5,.5,.5,fit,0.46,0.004920402871730748
.5,.5,.5,fit,0.47,0.005403326025094041
.5,.5,.5,fit,0.48,0.005932982398535697
.5,.5,.5,fit,0.49,0.006513867593467918
.5,.5,.5,fit,0.5,0.007150904218828375
.5,.5,.5,fit,0.51,0.007849481339940945
.5,.5,.5,fit,0.52,0.008615497345132863
.5,.5,.5,fit,0.53,0.009455406479204629
.5,.5,.5,fit,0.54,0.010376269300802413
.5,.5,.5,fit,0.55,0.011385807326380273
.5,.5,.5,fit,0.56,0.012492462125977962
.5,.5,.5,fit,0.57,0.013705459134527916
.5,.5,.5,fit,0.58,0.015034876435694556
.5,.5,.5,fit,0.59,0.016491718761964067
.5,.5,.5,fit,0.6,0.01808799693320554
.5,.5,.5,fit,0.61,0.019836812924273382
.5,.5,.5,fit,0.62,0.021752450708137847
.5,.5,.5,fit,0.63,0.02385047296185154
.5,.5,.5,fit,0.64,0.026147823645301757
.5,.5,.5,fit,0.65,0.028662936363616477
.5,.5,.5,fit,0.66,0.03141584829925325
.5,.5,.5,fit,0.67,0.03442831934466119
.5,.5,.5,fit,0.68,0.037723955875915954
.5,.5,.5,fit,0.69,0.04132833837635032
.5,.5,.5,fit,0.7,0.04526915184098459
.5,.5,.5,fit,0.71,0.04957631756124411
.5,.5,.5,fit,0.72,0.0542821244986625
.5,.5,.5,fit,0.73,0.05942135799978596
.5,.5,.5,fit,0.74,0.06503142307664697
.5,.5,.5,fit,0.75,0.07115245887336019
.5,.5,.5,fit,0.76,0.07782744025678512
.5,.5,.5,fit,0.77,0.08510226170764193
.5,.5,.5,fit,0.78,0.09302579785160715
.5,.5,.5,fit,0.79,0.10164993406657466
.5,.5,.5,fit,0.8,0.11102955964807751
.5,.5,.5,fit,0.81,0.1212225150341403
.5,.5,.5,fit,0.82,0.13228948361863002
.5,.5,.5,fit,0.83,0.14429381776647549
.5,.5,.5,fit,0.84,0.15730128784791284
.5,.5,.5,fit,0.85,0.17137974251201352
.5,.5,.5,fit,0.86,0.18659866811993156
.5,.5,.5,fit,0.87,0.20302863537144644
.5,.5,.5,fit,0.88,0.22074062181683235
.5,.5,.5,fit,0.89,0.2398052002949118
.5,.5,.5,fit,0.9,0.26029158552827725
.5,.5,.5,fit,0.91,0.28226653428447224
.5,.5,.5,fit,0.92,0.30579309880465644
.5,.5,.5,fit,0.93,0.33092923869817065
.5,.5,.5,fit,0.94,0.35772630323078347
alpha, beta, gamma, style,x,y
.5,.5,.42,scatter,0.35,0.4666666666666667
.5,.5,.42,scatter,0.37,0.34
.5,.5,.42,scatter,0.39,0.4375
.5,.5,.42,scatter,0.4,0.475
.5,.5,.42,scatter,0.41,0.625
.5,.5,.42,scatter,0.43,0.34
.5,.5,.42,scatter,0.45,0.4777777777777778
.5,.5,.42,scatter,0.47,0.58
.5,.5,.42,scatter,0.49,0.66
.5,.5,.42,scatter,0.5,0.725
.5,.5,.42,scatter,0.51,0.58
.5,.5,.42,scatter,0.53,0.6666666666666666
.5,.5,.42,scatter,0.55,0.8111111111111111
.5,.5,.42,scatter,0.57,0.7
.5,.5,.42,scatter,0.59,0.68
.5,.5,.42,scatter,0.6,0.625
.5,.5,.42,scatter,0.61,0.88
.5,.5,.42,scatter,0.63,0.86
.5,.5,.42,scatter,0.65,0.8555555555555555
.5,.5,.42,scatter,0.67,0.94
.5,.5,.42,scatter,0.69,0.86
.5,.5,.42,scatter,0.7,0.85
.5,.5,.42,scatter,0.71,0.92
.5,.5,.42,scatter,0.73,1.0
.5,.5,.42,scatter,0.75,0.9666666666666667
.5,.5,.42,scatter,0.77,0.9791666666666666
.5,.5,.42,scatter,0.79,1.0
.5,.5,.42,scatter,0.8,1.0
.5,.5,.42,scatter,0.81,0.96
.5,.5,.42,scatter,0.83,0.98
.5,.5,.42,scatter,0.85,1.0
.5,.5,.42,scatter,0.87,1.0
.5,.5,.42,scatter,0.89,0.98
.5,.5,.42,scatter,0.9,1.0
.5,.5,.42,scatter,0.91,0.96
.5,.5,.42,scatter,0.93,0.9347826086956522
.5,.5,.42,scatter,0.95,0.9888888888888889
.5,.5,.42,scatter,0.97,1.0
.5,.5,.42,scatter,0.99,1.0
.5,.5,.42,fit,0.35,0.41330233425593255
.5,.5,.42,fit,0.37,0.4309390989350804
.5,.5,.42,fit,0.39,0.4513794527397823
.5,.5,.42,fit,0.4,0.46269903042045263
.5,.5,.42,fit,0.41,0.4747648256621636
.5,.5,.42,fit,0.43,0.5011271525755028
.5,.5,.42,fit,0.45,0.530354989821218
.5,.5,.42,fit,0.47,0.5621680035961227
.5,.5,.42,fit,0.49,0.5961076391061562
.5,.5,.42,fit,0.5,0.6136856647056852
.5,.5,.42,fit,0.51,0.6315504353579148
.5,.5,.42,fit,0.53,0.6677464457962129
.5,.5,.42,fit,0.55,0.7038792605437219
.5,.5,.42,fit,0.57,0.7391381250823527
.5,.5,.42,fit,0.59,0.7727890104837485
.5,.5,.42,fit,0.6,0.7888175756881299
.5,.5,.42,fit,0.61,0.8042318129248615
.5,.5,.42,fit,0.63,0.8330349995606281
.5,.5,.42,fit,0.65,0.858945170362913
.5,.5,.42,fit,0.67,0.8818747687903088
.5,.5,.42,fit,0.69,0.9018747839763919
.5,.5,.42,fit,0.7,0.9108215572094314
.5,.5,.42,fit,0.71,0.919100241841809
.5,.5,.42,fit,0.73,0.9337751620549293
.5,.5,.42,fit,0.75,0.9461615070226743
.5,.5,.42,fit,0.77,0.9565344081686806
.5,.5,.42,fit,0.79,0.9651641836669382
.5,.5,.42,fit,0.8,0.9689055451041508
.5,.5,.42,fit,0.81,0.972304539885027
.5,.5,.42,fit,0.83,0.9781858086161948
.5,.5,.42,fit,0.85,0.9830119443227405
.5,.5,.42,fit,0.87,0.9869601162895225
.5,.5,.42,fit,0.89,0.9901819463086665
.5,.5,.42,fit,0.9,0.9915614027862587
.5,.5,.42,fit,0.91,0.9928056786845609
.5,.5,.42,fit,0.93,0.9949387815992858
.5,.5,.42,fit,0.95,0.9966706498902131
.5,.5,.42,fit,0.97,0.9980752071873724
.5,.5,.42,fit,0.99,0.9992132955744029
