alpha,beta,direction,x,y
0,0,->,0.0,0.9726117356999999
0,0,->,0.05,0.9621935741
0,0,->,0.1,0.9650600265000001
0,0,->,0.15,0.9782205234
0,0,->,0.2,0.9777474124
0,0,->,0.25,0.98265425
0,0,->,0.3,0.9506870061
0,0,->,0.35,0.9799176589
0,0,->,0.4,0.9881526948
0,0,->,0.45,0.9475899207999999
0,0,->,0.5,0.9786050744
0,0,->,0.55,0.9793965815000001
0,0,->,0.6,0.9758593159000001
0,0,->,0.65,0.9847337290000001
0,0,->,0.7,0.9714119901
0,0,->,0.75,0.9833030315000001
0,0,->,0.8,0.9904686802
0,0,->,0.85,0.9840116147
0,0,->,0.9,0.9767823303000001
0,0,->,0.95,0.9870816818000001
alpha,beta,direction,x,y
0,0,<-,0.0,0.9856010854
0,0,<-,0.05,0.9888419117
0,0,<-,0.1,0.9640432189
0,0,<-,0.15,0.9757959131
0,0,<-,0.2,0.9684097812000001
0,0,<-,0.25,0.9757613208
0,0,<-,0.3,0.9586147331
0,0,<-,0.35,0.9782589378000001
0,0,<-,0.4,0.9688870160999999
0,0,<-,0.45,0.970817873
0,0,<-,0.5,0.9703676017
0,0,<-,0.55,0.9745306208
0,0,<-,0.6,0.9787321458
0,0,<-,0.65,0.9800052134
0,0,<-,0.7,0.9695446121
0,0,<-,0.75,0.9722229563
0,0,<-,0.8,0.9622436163
0,0,<-,0.85,0.9695956781999999
0,0,<-,0.9,0.9658917445
0,0,<-,0.95,0.97527986
alpha,beta,direction,x,y
0,0.2,->,0.0,0.9912938711
0,0.2,->,0.05,0.9715835706999999
0,0.2,->,0.1,0.9808966743
0,0.2,->,0.15,0.9952481504
0,0.2,->,0.2,0.9898504033
0,0.2,->,0.25,0.9724982772
0,0.2,->,0.3,0.9849675638
0,0.2,->,0.35,0.971487923
0,0.2,->,0.4,0.9742785959999999
0,0.2,->,0.45,0.9119243627
0,0.2,->,0.5,0.9398796008
0,0.2,->,0.55,0.9601427161
0,0.2,->,0.6,0.9672970368000001
0,0.2,->,0.65,0.9353985544
0,0.2,->,0.7,0.9495057579
0,0.2,->,0.75,0.9488513573
0,0.2,->,0.8,0.9626560344
0,0.2,->,0.85,0.9620659369
0,0.2,->,0.9,0.9751564516
0,0.2,->,0.95,0.9761671192
alpha,beta,direction,x,y
0,0.2,<-,0.0,0.9830235843999999
0,0.2,<-,0.05,0.9755626009
0,0.2,<-,0.1,0.9724049367
0,0.2,<-,0.15,0.9776917576
0,0.2,<-,0.2,0.9892025556
0,0.2,<-,0.25,0.9855823229999999
0,0.2,<-,0.3,0.9620797519
0,0.2,<-,0.35,0.9742654426
0,0.2,<-,0.4,0.9194425753000001
0,0.2,<-,0.45,0.9583711340000001
0,0.2,<-,0.5,0.9348699954999999
0,0.2,<-,0.55,0.8822359770999999
0,0.2,<-,0.6,0.9176542511
0,0.2,<-,0.65,0.9181564126999999
0,0.2,<-,0.7,0.9340749599
0,0.2,<-,0.75,0.9438674595000001
0,0.2,<-,0.8,0.9481593407
0,0.2,<-,0.85,0.9539554656
0,0.2,<-,0.9,0.9689780089
0,0.2,<-,0.95,0.9794711401
alpha,beta,direction,x,y
0,0.4,->,0.0,0.9831459803
0,0.4,->,0.05,0.9928404786
0,0.4,->,0.1,0.9791067415000001
0,0.4,->,0.15,0.9832738504
0,0.4,->,0.2,0.9868709240000001
0,0.4,->,0.25,0.9762435655
0,0.4,->,0.3,0.9910278401
0,0.4,->,0.35,0.9734518736
0,0.4,->,0.4,0.97591166
0,0.4,->,0.45,0.985173017
0,0.4,->,0.5,0.9732325768000001
0,0.4,->,0.55,0.9763697557
0,0.4,->,0.6,0.9829418983
0,0.4,->,0.65,0.9804169176
0,0.4,->,0.7,0.9379812081000001
0,0.4,->,0.75,0.9576030193
0,0.4,->,0.8,0.9281812222
0,0.4,->,0.85,0.9328099270999999
0,0.4,->,0.9,0.9317197951999999
0,0.4,->,0.95,0.9533348128
alpha,beta,direction,x,y
0,0.4,<-,0.0,0.987537345
0,0.4,<-,0.05,0.9978006382
0,0.4,<-,0.1,0.9837045220999999
0,0.4,<-,0.15,0.9712587932
0,0.4,<-,0.2,0.9918023617
0,0.4,<-,0.25,0.9836078503
0,0.4,<-,0.3,0.9546823639
0,0.4,<-,0.35,0.9848373606
0,0.4,<-,0.4,0.9821404903000001
0,0.4,<-,0.45,0.9868087052
0,0.4,<-,0.5,0.9816254667000001
0,0.4,<-,0.55,0.9917836859
0,0.4,<-,0.6,0.9882911762000001
0,0.4,<-,0.65,0.8767786906
0,0.4,<-,0.7,0.8767299803
0,0.4,<-,0.75,0.9107071317000001
0,0.4,<-,0.8,0.9209030873
0,0.4,<-,0.85,0.9385615384999999
0,0.4,<-,0.9,0.9534965120000001
0,0.4,<-,0.95,0.9354393272
alpha,beta,direction,x,y
0,0.6,->,0.0,0.9944967114
0,0.6,->,0.05,0.9901296022
0,0.6,->,0.1,0.9870286835
0,0.6,->,0.15,0.9951338911
0,0.6,->,0.2,0.9896589795999999
0,0.6,->,0.25,0.9931661136
0,0.6,->,0.3,0.9797453339
0,0.6,->,0.35,0.9832840372
0,0.6,->,0.4,0.9895631398
0,0.6,->,0.45,0.9902666575
0,0.6,->,0.5,0.9705313136
0,0.6,->,0.55,0.9745900733
0,0.6,->,0.6,0.992614256
0,0.6,->,0.65,0.9788086827
0,0.6,->,0.7,0.9892167811
0,0.6,->,0.75,0.9902387995999999
0,0.6,->,0.8,0.9486063612000001
0,0.6,->,0.85,0.9188576334999999
0,0.6,->,0.9,0.9456238406999999
0,0.6,->,0.95,0.9818559413
alpha,beta,direction,x,y
0,0.6,<-,0.0,0.9941791995
0,0.6,<-,0.05,0.9918122981
0,0.6,<-,0.1,0.9879281311
0,0.6,<-,0.15,0.987824037
0,0.6,<-,0.2,0.9883084115999999
0,0.6,<-,0.25,0.98513948
0,0.6,<-,0.3,0.9966511274
0,0.6,<-,0.35,0.9950337944
0,0.6,<-,0.4,0.9903024212999999
0,0.6,<-,0.45,0.9889899455
0,0.6,<-,0.5,0.9966571389
0,0.6,<-,0.55,0.9820448428
0,0.6,<-,0.6,0.9714279066
0,0.6,<-,0.65,0.9926681968000001
0,0.6,<-,0.7,0.9536401098999999
0,0.6,<-,0.75,0.9718445008
0,0.6,<-,0.8,0.9726971605
0,0.6,<-,0.85,0.9698246211
0,0.6,<-,0.9,0.9475234895
0,0.6,<-,0.95,0.97215488
alpha,beta,direction,x,y
0,0.8,->,0.0,0.9961964247
0,0.8,->,0.05,0.9842335348000001
0,0.8,->,0.1,0.9926338402
0,0.8,->,0.15,0.9928892239
0,0.8,->,0.2,0.9958928604999999
0,0.8,->,0.25,0.9795168924
0,0.8,->,0.3,0.9903683276999999
0,0.8,->,0.35,0.9814033617
0,0.8,->,0.4,0.9893735247
0,0.8,->,0.45,0.9840792097
0,0.8,->,0.5,0.9945957153
0,0.8,->,0.55,0.9957470159
0,0.8,->,0.6,0.9965784741
0,0.8,->,0.65,0.979494915
0,0.8,->,0.7,0.9776775718
0,0.8,->,0.75,0.98679682
0,0.8,->,0.8,0.9724470041
0,0.8,->,0.85,0.9815008188
0,0.8,->,0.9,0.9219025405
0,0.8,->,0.95,0.9520739128
alpha,beta,direction,x,y
0,0.8,<-,0.0,0.9845411104
0,0.8,<-,0.05,0.9948593914
0,0.8,<-,0.1,0.9900016285
0,0.8,<-,0.15,0.986684783
0,0.8,<-,0.2,0.9911079684999999
0,0.8,<-,0.25,0.9954767798
0,0.8,<-,0.3,0.985428882
0,0.8,<-,0.35,0.9815346309999999
0,0.8,<-,0.4,0.9893845266
0,0.8,<-,0.45,0.9871890086
0,0.8,<-,0.5,0.9891643489
0,0.8,<-,0.55,0.9890343514
0,0.8,<-,0.6,0.9790228816
0,0.8,<-,0.65,0.9697362115000001
0,0.8,<-,0.7,0.97137454
0,0.8,<-,0.75,0.9793878942
0,0.8,<-,0.8,0.9798125616
0,0.8,<-,0.85,0.9770476236
0,0.8,<-,0.9,0.9269495440000001
0,0.8,<-,0.95,0.9485858337
alpha,beta,direction,x,y
0,1,->,0.0,0.993998382
0,1,->,0.05,0.9883171426
0,1,->,0.1,0.9952200373000001
0,1,->,0.15,0.9990864587999999
0,1,->,0.2,0.9912888494
0,1,->,0.25,0.9919171921
0,1,->,0.3,0.9932542701
0,1,->,0.35,0.9881885945000001
0,1,->,0.4,0.9861818746
0,1,->,0.45,0.9901206483
0,1,->,0.5,0.9796992472
0,1,->,0.55,0.9909452348000001
0,1,->,0.6,0.9766581759
0,1,->,0.65,0.9933607634
0,1,->,0.7,0.9877057001999999
0,1,->,0.75,0.9668419454
0,1,->,0.8,0.9809807231000001
0,1,->,0.85,0.964663603
0,1,->,0.9,0.9224540442
0,1,->,0.95,0.9241565173999999
alpha,beta,direction,x,y
0,1,<-,0.0,0.9845468421
0,1,<-,0.05,0.9891344448999999
0,1,<-,0.1,0.9948903089
0,1,<-,0.15,0.9868476974
0,1,<-,0.2,0.9821219439
0,1,<-,0.25,0.9873114644
0,1,<-,0.3,0.9975783235
0,1,<-,0.35,0.982139766
0,1,<-,0.4,0.9840205697
0,1,<-,0.45,0.9820103059999999
0,1,<-,0.5,0.9677272376
0,1,<-,0.55,0.9864990612000001
0,1,<-,0.6,0.9883692209
0,1,<-,0.65,0.9862157975
0,1,<-,0.7,0.9923678562
0,1,<-,0.75,0.9820932840000001
0,1,<-,0.8,0.9836711562
0,1,<-,0.85,0.9767096208
0,1,<-,0.9,0.8983631209999999
0,1,<-,0.95,0.9511134427
alpha,beta,direction,x,y
0.2,0,->,0.0,0.9896984161
0.2,0,->,0.05,0.9999866708
0.2,0,->,0.1,0.9877713922
0.2,0,->,0.15,0.9966113286
0.2,0,->,0.2,0.9995624647
0.2,0,->,0.25,0.9981958566
0.2,0,->,0.3,0.9953259147
0.2,0,->,0.35,0.9969942917
0.2,0,->,0.4,0.9898265519
0.2,0,->,0.45,0.9912287911
0.2,0,->,0.5,0.9995270329000001
0.2,0,->,0.55,0.9927550328
0.2,0,->,0.6,0.9823201214
0.2,0,->,0.65,0.9992753108
0.2,0,->,0.7,0.9927202895
0.2,0,->,0.75,0.985725552
0.2,0,->,0.8,0.952616824
0.2,0,->,0.85,0.959523985
0.2,0,->,0.9,0.9018544701000001
0.2,0,->,0.95,0.9074482734
alpha,beta,direction,x,y
0.2,0,<-,0.0,0.9924847733
0.2,0,<-,0.05,0.9954508848
0.2,0,<-,0.1,0.9959780963
0.2,0,<-,0.15,0.9979295345999999
0.2,0,<-,0.2,0.9990968398000001
0.2,0,<-,0.25,0.9893152242000001
0.2,0,<-,0.3,0.99824379
0.2,0,<-,0.35,0.9923797672
0.2,0,<-,0.4,0.9896397673999999
0.2,0,<-,0.45,0.9967948604000001
0.2,0,<-,0.5,0.9923952518000001
0.2,0,<-,0.55,0.9965638812000001
0.2,0,<-,0.6,0.9910176647
0.2,0,<-,0.65,0.9926488523999999
0.2,0,<-,0.7,0.9870813598999999
0.2,0,<-,0.75,0.9445493607
0.2,0,<-,0.8,0.9398318884
0.2,0,<-,0.85,0.953850073
0.2,0,<-,0.9,0.8756590351000001
0.2,0,<-,0.95,0.8912123027
alpha,beta,direction,x,y
0.2,0.2,->,0.0,0.9999335932
0.2,0.2,->,0.05,0.9997890123000001
0.2,0.2,->,0.1,0.9973269253
0.2,0.2,->,0.15,0.9972511448
0.2,0.2,->,0.2,0.9902646208
0.2,0.2,->,0.25,0.9896113679999999
0.2,0.2,->,0.3,0.9940741825
0.2,0.2,->,0.35,0.9885717314
0.2,0.2,->,0.4,0.992886032
0.2,0.2,->,0.45,0.9913781765999999
0.2,0.2,->,0.5,0.9588553682
0.2,0.2,->,0.55,0.9798570448
0.2,0.2,->,0.6,0.98718228
0.2,0.2,->,0.65,0.9819937697
0.2,0.2,->,0.7,0.9942542114
0.2,0.2,->,0.75,0.9858650873999999
0.2,0.2,->,0.8,0.9730476728
0.2,0.2,->,0.85,0.9422995577
0.2,0.2,->,0.9,0.9558068779000001
0.2,0.2,->,0.95,0.8909597974
alpha,beta,direction,x,y
0.2,0.2,<-,0.0,0.9961865714
0.2,0.2,<-,0.05,0.9995923839
0.2,0.2,<-,0.1,0.9985623311
0.2,0.2,<-,0.15,0.9922560828
0.2,0.2,<-,0.2,0.9991624938
0.2,0.2,<-,0.25,0.9928158361
0.2,0.2,<-,0.3,0.9978715417
0.2,0.2,<-,0.35,0.9930734724
0.2,0.2,<-,0.4,0.9747839940999999
0.2,0.2,<-,0.45,0.9860484965999999
0.2,0.2,<-,0.5,0.9678863458
0.2,0.2,<-,0.55,0.978775375
0.2,0.2,<-,0.6,0.9833301556
0.2,0.2,<-,0.65,0.9878374628000001
0.2,0.2,<-,0.7,0.9809471529000001
0.2,0.2,<-,0.75,0.9918189518000001
0.2,0.2,<-,0.8,0.9857791806
0.2,0.2,<-,0.85,0.9168908325
0.2,0.2,<-,0.9,0.9049106768
0.2,0.2,<-,0.95,0.8946562273
alpha,beta,direction,x,y
0.2,0.4,->,0.0,0.9969849569
0.2,0.4,->,0.05,0.9995536086
0.2,0.4,->,0.1,0.9999684041
0.2,0.4,->,0.15,0.9968833498
0.2,0.4,->,0.2,0.9988184973
0.2,0.4,->,0.25,0.9993401251999999
0.2,0.4,->,0.3,0.9977453679
0.2,0.4,->,0.35,0.9999833067
0.2,0.4,->,0.4,0.9997107237
0.2,0.4,->,0.45,0.9990356923
0.2,0.4,->,0.5,0.9953183199
0.2,0.4,->,0.55,0.9955246537000001
0.2,0.4,->,0.6,0.9956020671
0.2,0.4,->,0.65,0.9966822658
0.2,0.4,->,0.7,0.9532021102
0.2,0.4,->,0.75,0.9699651162
0.2,0.4,->,0.8,0.9724837967000001
0.2,0.4,->,0.85,0.9725944854
0.2,0.4,->,0.9,0.9583630254000001
0.2,0.4,->,0.95,0.9282354642
alpha,beta,direction,x,y
0.2,0.4,<-,0.0,0.9996796137
0.2,0.4,<-,0.05,0.9986714198000001
0.2,0.4,<-,0.1,0.9974339561
0.2,0.4,<-,0.15,0.9993369031
0.2,0.4,<-,0.2,0.9996735809999999
0.2,0.4,<-,0.25,0.9999898448000001
0.2,0.4,<-,0.3,0.9989687831999999
0.2,0.4,<-,0.35,0.9998989387999999
0.2,0.4,<-,0.4,0.9999564862
0.2,0.4,<-,0.45,0.9950555122
0.2,0.4,<-,0.5,0.9999691725
0.2,0.4,<-,0.55,0.9198406249
0.2,0.4,<-,0.6,0.9922811134999999
0.2,0.4,<-,0.65,0.9837249928
0.2,0.4,<-,0.7,0.9697614318000001
0.2,0.4,<-,0.75,0.9590538919
0.2,0.4,<-,0.8,0.9639982867
0.2,0.4,<-,0.85,0.9685715054
0.2,0.4,<-,0.9,0.9417100008
0.2,0.4,<-,0.95,0.8938393406
alpha,beta,direction,x,y
0.2,0.6,->,0.0,0.9987592831000001
0.2,0.6,->,0.05,0.9997077798999999
0.2,0.6,->,0.1,0.9976184481999999
0.2,0.6,->,0.15,0.9998504308
0.2,0.6,->,0.2,0.9998948146
0.2,0.6,->,0.25,0.9997244
0.2,0.6,->,0.3,0.9917142679000001
0.2,0.6,->,0.35,0.9992224914
0.2,0.6,->,0.4,0.9930023720000001
0.2,0.6,->,0.45,0.9950049309000001
0.2,0.6,->,0.5,0.9949223068
0.2,0.6,->,0.55,0.9965348812
0.2,0.6,->,0.6,0.9997928135999999
0.2,0.6,->,0.65,0.9950603173999999
0.2,0.6,->,0.7,0.9960329409
0.2,0.6,->,0.75,0.9946195656999999
0.2,0.6,->,0.8,0.9699253842
0.2,0.6,->,0.85,0.9843938864
0.2,0.6,->,0.9,0.9704252752
0.2,0.6,->,0.95,0.9036955752
alpha,beta,direction,x,y
0.2,0.6,<-,0.0,0.9900998042
0.2,0.6,<-,0.05,0.998504185
0.2,0.6,<-,0.1,0.9982040462999999
0.2,0.6,<-,0.15,0.9999974393000001
0.2,0.6,<-,0.2,0.9981401402
0.2,0.6,<-,0.25,0.9999493478
0.2,0.6,<-,0.3,0.9993314915000001
0.2,0.6,<-,0.35,0.9998484493
0.2,0.6,<-,0.4,0.9965643512000001
0.2,0.6,<-,0.45,0.9999243059
0.2,0.6,<-,0.5,0.9990489175
0.2,0.6,<-,0.55,0.9997718428
0.2,0.6,<-,0.6,0.9679603974
0.2,0.6,<-,0.65,0.9990727334
0.2,0.6,<-,0.7,0.9988663637999999
0.2,0.6,<-,0.75,0.969170069
0.2,0.6,<-,0.8,0.9775759106
0.2,0.6,<-,0.85,0.9572446826000001
0.2,0.6,<-,0.9,0.9528511318999999
0.2,0.6,<-,0.95,0.8708195952
alpha,beta,direction,x,y
0.2,0.8,->,0.0,0.9939270705
0.2,0.8,->,0.05,0.9991343636
0.2,0.8,->,0.1,0.9922534017
0.2,0.8,->,0.15,0.9999097045
0.2,0.8,->,0.2,0.9942405005
0.2,0.8,->,0.25,0.9951269813
0.2,0.8,->,0.3,0.9999769298000001
0.2,0.8,->,0.35,0.9919909337999999
0.2,0.8,->,0.4,0.9976915258
0.2,0.8,->,0.45,0.9995523302
0.2,0.8,->,0.5,0.9998425045
0.2,0.8,->,0.55,0.9942844363
0.2,0.8,->,0.6,0.9988492436
0.2,0.8,->,0.65,0.9993994748999999
0.2,0.8,->,0.7,0.998137638
0.2,0.8,->,0.75,0.9831214424
0.2,0.8,->,0.8,0.9824245959000001
0.2,0.8,->,0.85,0.9794159647
0.2,0.8,->,0.9,0.9736605618999999
0.2,0.8,->,0.95,0.9077432405
alpha,beta,direction,x,y
0.2,0.8,<-,0.0,0.9962457924
0.2,0.8,<-,0.05,0.9999901018
0.2,0.8,<-,0.1,0.9999959466
0.2,0.8,<-,0.15,0.9845995976999999
0.2,0.8,<-,0.2,0.9997440048999999
0.2,0.8,<-,0.25,0.9975979523
0.2,0.8,<-,0.3,0.9999963815
0.2,0.8,<-,0.35,0.9965801601000001
0.2,0.8,<-,0.4,0.9936551284999999
0.2,0.8,<-,0.45,0.9988590639
0.2,0.8,<-,0.5,0.9997441870999999
0.2,0.8,<-,0.55,0.9973500183
0.2,0.8,<-,0.6,0.9998811697
0.2,0.8,<-,0.65,0.9967439634
0.2,0.8,<-,0.7,0.9901961718000001
0.2,0.8,<-,0.75,0.9926391414
0.2,0.8,<-,0.8,0.9656835484999999
0.2,0.8,<-,0.85,0.9596263832999999
0.2,0.8,<-,0.9,0.976887671
0.2,0.8,<-,0.95,0.946069038
alpha,beta,direction,x,y
0.2,1,->,0.0,0.9976144854000001
0.2,1,->,0.05,0.9999008351
0.2,1,->,0.1,0.9939373003
0.2,1,->,0.15,0.9982157811
0.2,1,->,0.2,0.9989353561
0.2,1,->,0.25,0.9972987798999999
0.2,1,->,0.3,0.9999567988
0.2,1,->,0.35,0.9987700072
0.2,1,->,0.4,0.9992076501
0.2,1,->,0.45,0.9996007393999999
0.2,1,->,0.5,0.9951487498999999
0.2,1,->,0.55,0.999917765
0.2,1,->,0.6,0.9973666983
0.2,1,->,0.65,0.994191842
0.2,1,->,0.7,0.9999907224
0.2,1,->,0.75,0.9998860740000001
0.2,1,->,0.8,0.9999988637999999
0.2,1,->,0.85,0.9805887781
0.2,1,->,0.9,0.9723655741
0.2,1,->,0.95,0.9490943578000001
alpha,beta,direction,x,y
0.2,1,<-,0.0,0.9960569912999999
0.2,1,<-,0.05,0.9968247529
0.2,1,<-,0.1,0.9997076834
0.2,1,<-,0.15,0.9998506854000001
