alpha,beta,direction,x,y
0.2,1,<-,0.2,0.9999874994
0.2,1,<-,0.25,0.9940583993000001
0.2,1,<-,0.3,0.9995306878
0.2,1,<-,0.35,0.9989547665999999
0.2,1,<-,0.4,0.9928616015
0.2,1,<-,0.45,0.9972127947
0.2,1,<-,0.5,0.9999967194
0.2,1,<-,0.55,0.9951084805
0.2,1,<-,0.6,0.999991958
0.2,1,<-,0.65,0.9985668862
0.2,1,<-,0.7,0.9999998175
0.2,1,<-,0.75,0.9930525668000001
0.2,1,<-,0.8,0.9981265025
0.2,1,<-,0.85,0.9682399717
0.2,1,<-,0.9,0.9653181927
0.2,1,<-,0.95,0.9132931299
alpha,beta,direction,x,y
0.4,0,->,0.0,0.0
0.4,0,->,0.05,0.0003099267
0.4,0,->,0.1,3.7e-09
0.4,0,->,0.15,0.0002068226
0.4,0,->,0.2,1.621e-07
0.4,0,->,0.25,6.934e-07
0.4,0,->,0.3,2.9891000000000003e-06
0.4,0,->,0.35,0.0049630136
0.4,0,->,0.4,0.0014945167999999998
0.4,0,->,0.45,0.000214793
0.4,0,->,0.5,7.7e-09
0.4,0,->,0.55,0.24962400839999999
0.4,0,->,0.6,0.3393784182
0.4,0,->,0.65,0.19708648739999998
0.4,0,->,0.7,0.1944098299
0.4,0,->,0.75,2e-10
0.4,0,->,0.8,0.2766552101
0.4,0,->,0.85,0.2671503485
0.4,0,->,0.9,0.2758606327
0.4,0,->,0.95,0.3387195708
alpha,beta,direction,x,y
0.4,0,<-,0.0,0.47483436100000004
0.4,0,<-,0.05,0.47399525090000005
0.4,0,<-,0.1,0.4749423093
0.4,0,<-,0.15,0.4735469382
0.4,0,<-,0.2,0.47424236189999996
0.4,0,<-,0.25,0.39097364030000004
0.4,0,<-,0.3,0.39099338770000003
0.4,0,<-,0.35,0.3411536379
0.4,0,<-,0.4,0.34027987719999997
0.4,0,<-,0.45,0.3915545847
0.4,0,<-,0.5,0.34058086020000006
0.4,0,<-,0.55,0.2795367998
0.4,0,<-,0.6,0.2792991094
0.4,0,<-,0.65,0.3399696208
0.4,0,<-,0.7,0.2757145018
0.4,0,<-,0.75,0.1935246356
0.4,0,<-,0.8,0.0003051062
0.4,0,<-,0.85,0.1929186491
0.4,0,<-,0.9,0.3907430692
0.4,0,<-,0.95,0.33960059119999997
alpha,beta,direction,x,y
0.4,0.2,->,0.0,0.9969896859999999
0.4,0.2,->,0.05,0.9961381964
0.4,0.2,->,0.1,0.9999999998000001
0.4,0.2,->,0.15,0.9999953492
0.4,0.2,->,0.2,0.9999998473
0.4,0.2,->,0.25,0.9996194065
0.4,0.2,->,0.3,0.9999999982
0.4,0.2,->,0.4,0.9991655951
0.4,0.2,->,0.5,0.9121318319
0.4,0.2,->,0.55,0.6665752897
0.4,0.2,->,0.6,0.4970753126
0.4,0.2,->,0.65,0.3304609406
0.4,0.2,->,0.7,0.18617219850000002
0.4,0.2,->,0.75,0.3324346748
0.4,0.2,->,0.8,0.3865691636
0.4,0.2,->,0.85,0.1838458187
0.4,0.2,->,0.9,0.16751888880000002
0.4,0.2,->,0.95,0.2727807419
alpha,beta,direction,x,y
0.4,0.2,<-,0.0,0.11754934019999999
0.4,0.2,<-,0.05,0.10208924859999999
0.4,0.2,<-,0.1,0.1128517198
0.4,0.2,<-,0.15,0.0568924067
0.4,0.2,<-,0.2,0.0661470485
0.4,0.2,<-,0.25,0.048743969500000005
0.4,0.2,<-,0.3,0.0293089655
0.4,0.2,<-,0.35,0.0382065766
0.4,0.2,<-,0.4,0.0889169061
0.4,0.2,<-,0.45,0.0163973053
0.4,0.2,<-,0.5,0.024655806699999998
0.4,0.2,<-,0.55,0.0189600784
0.4,0.2,<-,0.6,0.1683888565
0.4,0.2,<-,0.65,0.0137591199
0.4,0.2,<-,0.7,0.3065154175
0.4,0.2,<-,0.75,0.0090810965
0.4,0.2,<-,0.8,0.2774682765
0.4,0.2,<-,0.85,0.37760971270000004
0.4,0.2,<-,0.9,0.3322559001
0.4,0.2,<-,0.95,0.270916258
alpha,beta,direction,x,y
0.4,0.4,->,0.0,0.9999861134
0.4,0.4,->,0.05,0.9999999663
0.4,0.4,->,0.1,1.0
0.4,0.4,->,0.15,0.9999987028
0.4,0.4,->,0.2,0.9999991665000001
0.4,0.4,->,0.25,0.9999999923999999
0.4,0.4,->,0.3,0.9999789912999999
0.4,0.4,->,0.35,1.0
0.4,0.4,->,0.4,1.0
0.4,0.4,->,0.45,1.0
0.4,0.4,->,0.5,0.9985425187
0.4,0.4,->,0.55,0.9855577303
0.4,0.4,->,0.6,0.8524714842
0.4,0.4,->,0.65,0.5824615633
0.4,0.4,->,0.7,0.0180248004
0.4,0.4,->,0.75,0.3019712663
0.4,0.4,->,0.8,0.3817736868
0.4,0.4,->,0.85,0.2718477576
0.4,0.4,->,0.9,0.1823923242
0.4,0.4,->,0.95,0.2629682204
alpha,beta,direction,x,y
0.4,0.4,<-,0.0,0.9999996795
0.4,0.4,<-,0.05,0.9999999268
0.4,0.4,<-,0.1,0.9999999654999999
0.4,0.4,<-,0.15,0.9999999997
0.4,0.4,<-,0.2,0.999795793
0.4,0.4,<-,0.25,0.9999981679000001
0.4,0.4,<-,0.3,0.9999999931
0.4,0.4,<-,0.35,0.9998781754
0.4,0.4,<-,0.4,0.998320924
0.4,0.4,<-,0.45,0.9967392554000001
0.4,0.4,<-,0.5,0.9979579107
0.4,0.4,<-,0.55,0.9117912848
0.4,0.4,<-,0.6,0.628276076
0.4,0.4,<-,0.65,0.5496807304
0.4,0.4,<-,0.7,0.2734135432
0.4,0.4,<-,0.75,0.2518816628
0.4,0.4,<-,0.8,0.46545976899999997
0.4,0.4,<-,0.85,0.40393988270000003
0.4,0.4,<-,0.9,0.40211548119999996
0.4,0.4,<-,0.95,0.1847280151
alpha,beta,direction,x,y
0.4,0.6,->,0.0,0.9999999608
0.4,0.6,->,0.05,0.9999999998000001
0.4,0.6,->,0.1,0.9999999998000001
0.4,0.6,->,0.15,1.0
0.4,0.6,->,0.2,0.9999919695
0.4,0.6,->,0.25,0.9996473912999999
0.4,0.6,->,0.3,0.9999544534999999
0.4,0.6,->,0.35,0.9999999993
0.4,0.6,->,0.4,0.9963544048
0.4,0.6,->,0.45,0.9999999995000001
0.4,0.6,->,0.5,0.9977744739
0.4,0.6,->,0.55,0.9999999942
0.4,0.6,->,0.6,0.9999530851
0.4,0.6,->,0.65,0.9544648136
0.4,0.6,->,0.7,0.9172628854000001
0.4,0.6,->,0.75,0.7176207461
0.4,0.6,->,0.8,0.49908826770000003
0.4,0.6,->,0.85,0.49374328520000005
0.4,0.6,->,0.9,0.3258256069
0.4,0.6,->,0.95,0.2747992105
alpha,beta,direction,x,y
0.4,0.6,<-,0.0,0.9999999377
0.4,0.6,<-,0.05,0.9999999994
0.4,0.6,<-,0.1,0.9998896342
0.4,0.6,<-,0.15,0.9999999945999999
0.4,0.6,<-,0.2,0.9998415734999999
0.4,0.6,<-,0.25,1.0
0.4,0.6,<-,0.3,0.9999961539
0.4,0.6,<-,0.35,0.9997036398
0.4,0.6,<-,0.4,0.9999834608
0.4,0.6,<-,0.45,0.9995839029000001
0.4,0.6,<-,0.5,0.9999932726999999
0.4,0.6,<-,0.55,0.9999999979
0.4,0.6,<-,0.6,0.9999999821
0.4,0.6,<-,0.65,0.9812548122
0.4,0.6,<-,0.7,0.8461486681999999
0.4,0.6,<-,0.75,0.6195914886
0.4,0.6,<-,0.8,0.4160944131
0.4,0.6,<-,0.85,0.42104226289999996
0.4,0.6,<-,0.9,0.2178554795
0.4,0.6,<-,0.95,0.2647224132
alpha,beta,direction,x,y
0.4,0.8,->,0.0,0.9965889711
0.4,0.8,->,0.05,0.9999999994
0.4,0.8,->,0.1,0.9978353423999999
0.4,0.8,->,0.15,0.9999999967000001
0.4,0.8,->,0.2,0.9994023261
0.4,0.8,->,0.25,0.9998038784000001
0.4,0.8,->,0.3,0.9999999437999999
0.4,0.8,->,0.35,0.9999964828
0.4,0.8,->,0.4,0.9989516087
0.4,0.8,->,0.45,0.9976230362999999
0.4,0.8,->,0.5,0.9999995242
0.4,0.8,->,0.55,0.9994101187000001
0.4,0.8,->,0.6,0.9999999104999999
0.4,0.8,->,0.65,0.9999999993
0.4,0.8,->,0.7,0.9480240298999999
0.4,0.8,->,0.75,0.9936394787
0.4,0.8,->,0.8,0.7453414451
0.4,0.8,->,0.85,0.1491694253
0.4,0.8,->,0.9,0.4585046231
0.4,0.8,->,0.95,0.38506751590000005
alpha,beta,direction,x,y
0.4,0.8,<-,0.0,0.9999768798
0.4,0.8,<-,0.05,0.9999362022
0.4,0.8,<-,0.1,1.0
0.4,0.8,<-,0.15,0.9971422497
0.4,0.8,<-,0.2,0.9999502604
0.4,0.8,<-,0.25,0.9999996372
0.4,0.8,<-,0.3,0.9975255807
0.4,0.8,<-,0.35,0.9999999993
0.4,0.8,<-,0.4,0.9999996406999999
0.4,0.8,<-,0.45,0.9999084627
0.4,0.8,<-,0.5,0.999999876
0.4,0.8,<-,0.55,0.9981601239
0.4,0.8,<-,0.6,0.9999994431999999
0.4,0.8,<-,0.65,0.9999999666
0.4,0.8,<-,0.7,0.9975599775
0.4,0.8,<-,0.75,0.9597976964
0.4,0.8,<-,0.8,0.7841579245999999
0.4,0.8,<-,0.85,0.5286430329
0.4,0.8,<-,0.9,0.0101283593
0.4,0.8,<-,0.95,0.3332308346
alpha,beta,direction,x,y
0.4,1,->,0.0,0.9987165168000001
0.4,1,->,0.05,0.9999906888
0.4,1,->,0.1,0.9991253547
0.4,1,->,0.15,0.9999999995000001
0.4,1,->,0.2,0.9939023462000001
0.4,1,->,0.25,0.9999893670000001
0.4,1,->,0.3,0.9999999867
0.4,1,->,0.35,0.9999982659000001
0.4,1,->,0.4,0.9999931989
0.4,1,->,0.45,0.9988164986
0.4,1,->,0.5,0.9997571534999999
0.4,1,->,0.55,0.9999999996
0.4,1,->,0.6,0.9914281565
0.4,1,->,0.65,0.9998271748
0.4,1,->,0.7,0.9998395896
0.4,1,->,0.75,0.9999999968000001
0.4,1,->,0.8,0.9368662462999999
0.4,1,->,0.85,0.5814800195000001
0.4,1,->,0.9,0.2596285536
0.4,1,->,0.95,0.3891216783
alpha,beta,direction,x,y
0.4,1,<-,0.0,0.9999999983
0.4,1,<-,0.05,0.9999358028
0.4,1,<-,0.1,0.9999833690000001
0.4,1,<-,0.15,0.9988769769
0.4,1,<-,0.2,0.9976391556
0.4,1,<-,0.25,0.9999999898999999
0.4,1,<-,0.3,0.9993594440000001
0.4,1,<-,0.35,0.9956407824
0.4,1,<-,0.4,1.0
0.4,1,<-,0.45,0.9999999968000001
0.4,1,<-,0.5,0.9990113113
0.4,1,<-,0.55,0.9999853137000001
0.4,1,<-,0.6,0.9998364584
0.4,1,<-,0.65,0.9999999998000001
0.4,1,<-,0.7,0.9999984204000001
0.4,1,<-,0.75,0.9999999987
0.4,1,<-,0.8,0.9416652156
0.4,1,<-,0.85,0.6243069307
0.4,1,<-,0.9,0.31252449530000004
0.4,1,<-,0.95,0.1832580084
alpha,beta,direction,x,y
0.6,0,->,0.0,0.0021162148
0.6,0,->,0.05,0.0
0.6,0,->,0.1,0.0147728484
0.6,0,->,0.15,4.34e-08
0.6,0,->,0.2,5e-10
0.6,0,->,0.25,0.0002093841
0.6,0,->,0.3,4.981e-06
0.6,0,->,0.35,0.0
0.6,0,->,0.4,0.0010121744
0.6,0,->,0.45,6.28e-08
0.6,0,->,0.5,0.0
0.6,0,->,0.55,0.0
0.6,0,->,0.6,2.2e-09
0.6,0,->,0.65,3e-10
0.6,0,->,0.7,1e-10
0.6,0,->,0.75,5e-10
0.6,0,->,0.8,0.0
0.6,0,->,0.85,0.0
0.6,0,->,0.9,1.798e-07
0.6,0,->,0.95,4e-10
alpha,beta,direction,x,y
0.6,0,<-,0.0,0.00017711270000000002
0.6,0,<-,0.05,0.0
0.6,0,<-,0.1,1e-10
0.6,0,<-,0.15,2.531e-06
0.6,0,<-,0.2,0.0
0.6,0,<-,0.25,0.00040646650000000003
0.6,0,<-,0.3,7.000000000000001e-10
0.6,0,<-,0.35,0.0
0.6,0,<-,0.4,0.0
0.6,0,<-,0.45,0.0
0.6,0,<-,0.5,7.000000000000001e-10
0.6,0,<-,0.55,9.3388e-06
0.6,0,<-,0.6,0.0
0.6,0,<-,0.65,0.0
0.6,0,<-,0.7,3.02e-08
0.6,0,<-,0.75,1e-10
0.6,0,<-,0.8,2e-10
0.6,0,<-,0.85,0.0
0.6,0,<-,0.9,2e-10
0.6,0,<-,0.95,0.1594951993
alpha,beta,direction,x,y
0.6,0.2,->,0.0,0.0151553737
0.6,0.2,->,0.05,0.0270137354
0.6,0.2,->,0.1,0.0221351275
0.6,0.2,->,0.15,0.0122349718
0.6,0.2,->,0.2,0.017025797
0.6,0.2,->,0.25,0.011655095
0.6,0.2,->,0.3,0.0089972721
0.6,0.2,->,0.35,0.001930193
0.6,0.2,->,0.4,0.0030502902000000003
0.6,0.2,->,0.45,0.0125306129
0.6,0.2,->,0.5,0.0003899551
0.6,0.2,->,0.55,0.0027462115000000003
0.6,0.2,->,0.6,0.0045812189000000005
0.6,0.2,->,0.65,0.0060673435999999996
0.6,0.2,->,0.7,0.0033378149
0.6,0.2,->,0.75,0.0025179402
0.6,0.2,->,0.8,0.0159720889
0.6,0.2,->,0.85,2.14213e-05
0.6,0.2,->,0.9,0.0010053834
0.6,0.2,->,0.95,6.67047e-05
alpha,beta,direction,x,y
0.6,0.2,<-,0.0,0.015521543600000002
0.6,0.2,<-,0.05,0.021480401800000003
0.6,0.2,<-,0.1,0.0069588602
0.6,0.2,<-,0.15,0.0161699003
0.6,0.2,<-,0.2,0.0138651296
0.6,0.2,<-,0.25,0.0109408945
0.6,0.2,<-,0.3,0.0035956141999999996
0.6,0.2,<-,0.35,0.0090434108
0.6,0.2,<-,0.4,0.0036858333
0.6,0.2,<-,0.45,0.0051347274
0.6,0.2,<-,0.5,0.0006074157
0.6,0.2,<-,0.55,0.0049593971
0.6,0.2,<-,0.6,0.0013069064
0.6,0.2,<-,0.65,0.0014191545000000001
0.6,0.2,<-,0.7,0.0037530779
0.6,0.2,<-,0.75,0.0051472422999999995
0.6,0.2,<-,0.8,0.001946912
0.6,0.2,<-,0.85,0.0001557673
0.6,0.2,<-,0.9,0.0004052551
0.6,0.2,<-,0.95,0.0193717359
alpha,beta,direction,x,y
0.6,0.4,->,0.0,0.9997302036
0.6,0.4,->,0.05,0.9999999961
0.6,0.4,->,0.1,1.0
0.6,0.4,->,0.15,0.9991110493
0.6,0.4,->,0.2,1.0
0.6,0.4,->,0.25,0.9999897534000001
0.6,0.4,->,0.3,0.0386221701
0.6,0.4,->,0.35,0.025513290499999997
0.6,0.4,->,0.4,0.0308727727
0.6,0.4,->,0.45,0.022689186
0.6,0.4,->,0.5,0.0227747158
0.6,0.4,->,0.55,0.0250040455
0.6,0.4,->,0.6,0.0097478859
0.6,0.4,->,0.65,0.0041111131
0.6,0.4,->,0.7,0.0109660592
0.6,0.4,->,0.75,0.0044694185
0.6,0.4,->,0.8,0.0021051122
0.6,0.4,->,0.85,0.0002449676
0.6,0.4,->,0.9,8.2779e-05
0.6,0.4,->,0.95,1.5198599999999999e-05
alpha,beta,direction,x,y
0.6,0.4,<-,0.0,0.9999999993
0.6,0.4,<-,0.05,0.1309214751
0.6,0.4,<-,0.1,0.1231767249
0.6,0.4,<-,0.15,0.0813995311
0.6,0.4,<-,0.2,0.0962359239
0.6,0.4,<-,0.25,0.0683305072
0.6,0.4,<-,0.3,0.0698926733
0.6,0.4,<-,0.35,0.0457965027
0.6,0.4,<-,0.4,0.023137640499999997
0.6,0.4,<-,0.45,0.0232912431
0.6,0.4,<-,0.5,0.0154001413
0.6,0.4,<-,0.55,0.0038520701
0.6,0.4,<-,0.6,0.017356926
0.6,0.4,<-,0.65,0.007025224399999999
0.6,0.4,<-,0.7,0.0031423093
0.6,0.4,<-,0.75,0.011143891299999998
0.6,0.4,<-,0.8,0.001667619
0.6,0.4,<-,0.85,0.0032924165999999996
0.6,0.4,<-,0.9,0.0022290257999999998
0.6,0.4,<-,0.95,0.0012613216000000001
alpha,beta,direction,x,y
0.6,0.6,->,0.0,0.9999990481000001
0.6,0.6,->,0.05,0.9999995884
0.6,0.6,->,0.1,0.9999021306
0.6,0.6,->,0.15,0.9949521692000001
0.6,0.6,->,0.2,0.9985924340000001
0.6,0.6,->,0.25,0.9999995037
0.6,0.6,->,0.3,1.0
0.6,0.6,->,0.35,0.9999998189
0.6,0.6,->,0.4,0.1651658841
0.6,0.6,->,0.45,0.09134931449999999
0.6,0.6,->,0.5,0.071786778
0.6,0.6,->,0.55,0.0506114608
0.6,0.6,->,0.6,0.0210417744
0.6,0.6,->,0.65,0.012832603500000001
0.6,0.6,->,0.7,0.0164365134
0.6,0.6,->,0.75,0.0142657449
0.6,0.6,->,0.8,0.0061210347
0.6,0.6,->,0.85,0.0017555038000000001
0.6,0.6,->,0.9,0.0044946891
0.6,0.6,->,0.95,0.0002557348
alpha,beta,direction,x,y
0.6,0.6,<-,0.0,0.9999991306999999
0.6,0.6,<-,0.05,0.9999999982
0.6,0.6,<-,0.1,0.9999991345
0.6,0.6,<-,0.15,0.999999733
0.6,0.6,<-,0.2,0.9999839554000001
0.6,0.6,<-,0.25,0.9959877281
0.6,0.6,<-,0.3,1.0
0.6,0.6,<-,0.35,0.9999989337999999
0.6,0.6,<-,0.4,0.10463666349999999
0.6,0.6,<-,0.45,0.06809515440000001
0.6,0.6,<-,0.5,0.0448972962
0.6,0.6,<-,0.55,0.0407639779
0.6,0.6,<-,0.6,0.0442964899
0.6,0.6,<-,0.65,0.0256881038
0.6,0.6,<-,0.7,0.0169426432
0.6,0.6,<-,0.75,0.0185498818
0.6,0.6,<-,0.8,0.0157139201
0.6,0.6,<-,0.85,0.1740966386
0.6,0.6,<-,0.9,0.0037261569
0.6,0.6,<-,0.95,0.0002601616
alpha,beta,direction,x,y
0.6,0.8,->,0.0,1.0
0.6,0.8,->,0.05,0.9999820999
0.6,0.8,->,0.1,0.9999999870999999
0.6,0.8,->,0.15,0.9999999864
0.6,0.8,->,0.2,1.0
0.6,0.8,->,0.25,0.9999999962
0.6,0.8,->,0.3,0.9999976398
0.6,0.8,->,0.35,0.9949837358
0.6,0.8,->,0.4,0.9999996879999999
0.6,0.8,->,0.45,0.9964257606999999
0.6,0.8,->,0.5,1.0
0.6,0.8,->,0.55,0.09286197439999999
0.6,0.8,->,0.6,0.0963983512
0.6,0.8,->,0.65,0.039334307
0.6,0.8,->,0.7,0.0410125806
0.6,0.8,->,0.75,0.017477585
0.6,0.8,->,0.8,0.0089910075
0.6,0.8,->,0.85,0.0078463378
0.6,0.8,->,0.9,0.0026070279
0.6,0.8,->,0.95,0.00026880080000000003
alpha,beta,direction,x,y
0.6,0.8,<-,0.0,0.9999999997
0.6,0.8,<-,0.05,0.9999988069
0.6,0.8,<-,0.1,0.9999999526000001
0.6,0.8,<-,0.15,1.0
0.6,0.8,<-,0.2,0.9999999944
0.6,0.8,<-,0.25,0.9999917675
0.6,0.8,<-,0.3,0.9999472302
0.6,0.8,<-,0.35,1.0
0.6,0.8,<-,0.4,0.9999996295999999
0.6,0.8,<-,0.45,1.0
0.6,0.8,<-,0.5,0.9999999916
0.6,0.8,<-,0.55,0.1435121951
0.6,0.8,<-,0.6,0.08056262089999999
0.6,0.8,<-,0.65,0.0416790012
0.6,0.8,<-,0.7,0.0273691466
0.6,0.8,<-,0.75,0.023100341400000002
0.6,0.8,<-,0.8,0.012970778200000001
0.6,0.8,<-,0.85,0.0120213304
0.6,0.8,<-,0.9,0.0037371704
0.6,0.8,<-,0.95,0.0011910044
alpha,beta,direction,x,y
0.6,1,->,0.0,0.9998520719
0.6,1,->,0.05,0.9999973105
0.6,1,->,0.1,0.9999999965999999
0.6,1,->,0.15,1.0
0.6,1,->,0.2,0.9999999989
0.6,1,->,0.25,1.0
0.6,1,->,0.3,0.9999138745
0.6,1,->,0.35,1.0
