alpha,beta,direction,x,y
0.6,1,->,0.4,0.9999960923000001
0.6,1,->,0.45,0.9999975606999999
0.6,1,->,0.5,0.999793314
0.6,1,->,0.55,0.9986831703
0.6,1,->,0.6,1.0
0.6,1,->,0.65,0.10080898560000001
0.6,1,->,0.7,0.0548115562
0.6,1,->,0.75,0.042521474000000004
0.6,1,->,0.8,0.0087702857
0.6,1,->,0.85,0.007560023199999999
0.6,1,->,0.9,0.002210984
0.6,1,->,0.95,0.0016631082999999998
alpha,beta,direction,x,y
0.6,1,<-,0.0,0.9998947836
0.6,1,<-,0.05,0.9957206223
0.6,1,<-,0.1,0.9994403195
0.6,1,<-,0.15,1.0
0.6,1,<-,0.2,0.9992246742
0.6,1,<-,0.25,0.999963354
0.6,1,<-,0.3,0.9999919415999999
0.6,1,<-,0.35,0.9993926871
0.6,1,<-,0.4,0.9999999463
0.6,1,<-,0.45,1.0
0.6,1,<-,0.5,0.9999868773999999
0.6,1,<-,0.55,0.998229173
0.6,1,<-,0.6,1.0
0.6,1,<-,0.65,0.08987214660000001
0.6,1,<-,0.7,0.04579134730000001
0.6,1,<-,0.75,0.0539472192
0.6,1,<-,0.8,0.022115740099999996
0.6,1,<-,0.85,0.0028422327000000003
0.6,1,<-,0.9,0.0012298355
0.6,1,<-,0.95,2.90146e-05
alpha,beta,direction,x,y
0.8,0,->,0.0,0.0026360722
0.8,0,->,0.05,3.49e-08
0.8,0,->,0.1,0.0
0.8,0,->,0.2,6e-10
0.8,0,->,0.25,0.0
0.8,0,->,0.3,0.0
0.8,0,->,0.35,0.0122651793
0.8,0,->,0.4,1.06466e-05
0.8,0,->,0.45,0.0
0.8,0,->,0.5,0.0
0.8,0,->,0.55,0.0047752593
0.8,0,->,0.6,3.3e-09
0.8,0,->,0.65,2e-10
0.8,0,->,0.7,0.0
0.8,0,->,0.75,0.0
0.8,0,->,0.8,1.7735e-06
0.8,0,->,0.85,2e-10
0.8,0,->,0.9,1.14e-08
0.8,0,->,0.95,8.101279999999999e-05
alpha,beta,direction,x,y
0.8,0,<-,0.0,9.15e-08
0.8,0,<-,0.05,1.3123900000000002e-05
0.8,0,<-,0.1,0.0001346174
0.8,0,<-,0.15,0.0
0.8,0,<-,0.2,0.0
0.8,0,<-,0.25,0.0
0.8,0,<-,0.3,1.1902e-06
0.8,0,<-,0.35,3.3782e-06
0.8,0,<-,0.4,8.630000000000001e-08
0.8,0,<-,0.45,0.0040231808
0.8,0,<-,0.5,3.73841e-05
0.8,0,<-,0.55,0.0
0.8,0,<-,0.6,0.0020769126
0.8,0,<-,0.65,0.0002567493
0.8,0,<-,0.7,0.0
0.8,0,<-,0.8,0.0007086492
0.8,0,<-,0.85,2.4034299999999998e-05
0.8,0,<-,0.9,0.00042833190000000004
0.8,0,<-,0.95,0.0
alpha,beta,direction,x,y
0.8,0.2,->,0.0,0.0007713011999999999
0.8,0.2,->,0.05,0.0010084408
0.8,0.2,->,0.1,0.004745538400000001
0.8,0.2,->,0.15,0.002796056
0.8,0.2,->,0.2,0.0031899171999999996
0.8,0.2,->,0.25,0.0018002845999999999
0.8,0.2,->,0.3,0.0090817583
0.8,0.2,->,0.35,0.00040222550000000004
0.8,0.2,->,0.4,1.4773900000000001e-05
0.8,0.2,->,0.45,0.0001797934
0.8,0.2,->,0.5,7.19465e-05
0.8,0.2,->,0.55,0.0005147144
0.8,0.2,->,0.6,0.0026285240999999997
0.8,0.2,->,0.65,6.68e-08
0.8,0.2,->,0.7,2.53986e-05
0.8,0.2,->,0.75,7.5475999999999995e-06
0.8,0.2,->,0.8,3.5130000000000003e-07
0.8,0.2,->,0.85,0.0001223817
0.8,0.2,->,0.9,0.0
0.8,0.2,->,0.95,0.0
alpha,beta,direction,x,y
0.8,0.2,<-,0.0,0.0029053728
0.8,0.2,<-,0.05,0.0029028233000000002
0.8,0.2,<-,0.1,0.0013769081
0.8,0.2,<-,0.15,0.0046402266
0.8,0.2,<-,0.2,0.0005446019
0.8,0.2,<-,0.25,0.0020026076
0.8,0.2,<-,0.3,0.0059360973
0.8,0.2,<-,0.35,0.0019066153
0.8,0.2,<-,0.4,0.0001396568
0.8,0.2,<-,0.45,0.0035899369
0.8,0.2,<-,0.5,4.32687e-05
0.8,0.2,<-,0.55,0.0002821819
0.8,0.2,<-,0.6,1.1480000000000001e-07
0.8,0.2,<-,0.65,4.8e-08
0.8,0.2,<-,0.7,5.8200000000000005e-08
0.8,0.2,<-,0.75,0.0001143436
0.8,0.2,<-,0.8,3.27e-08
0.8,0.2,<-,0.85,0.0022128372
0.8,0.2,<-,0.9,5.7231099999999995e-05
0.8,0.2,<-,0.95,0.0
alpha,beta,direction,x,y
0.8,0.4,->,0.0,0.0208361755
0.8,0.4,->,0.05,0.0210666011
0.8,0.4,->,0.1,0.0419093806
0.8,0.4,->,0.15,0.013368878300000001
0.8,0.4,->,0.2,0.014205872
0.8,0.4,->,0.25,0.0330391521
0.8,0.4,->,0.3,0.0051556959999999995
0.8,0.4,->,0.35,0.0241557129
0.8,0.4,->,0.4,0.0041194413
0.8,0.4,->,0.45,0.0051377385999999995
0.8,0.4,->,0.5,0.0101128894
0.8,0.4,->,0.55,0.0002141832
0.8,0.4,->,0.6,7.49515e-05
0.8,0.4,->,0.65,0.0019381401000000001
0.8,0.4,->,0.7,0.0
0.8,0.4,->,0.75,0.0021678125
0.8,0.4,->,0.8,4.4632e-06
0.8,0.4,->,0.85,5.2218999999999996e-05
0.8,0.4,->,0.9,0.0008434489999999999
0.8,0.4,->,0.95,3.333e-07
alpha,beta,direction,x,y
0.8,0.4,<-,0.0,0.0599261624
0.8,0.4,<-,0.05,0.0301658373
0.8,0.4,<-,0.1,0.0354621621
0.8,0.4,<-,0.15,0.0198045427
0.8,0.4,<-,0.2,0.0149305427
0.8,0.4,<-,0.25,0.011872151599999999
0.8,0.4,<-,0.3,0.014422296299999998
0.8,0.4,<-,0.35,0.0104055626
0.8,0.4,<-,0.4,0.012753566200000002
0.8,0.4,<-,0.45,0.0006968891
0.8,0.4,<-,0.5,1.9494999999999997e-06
0.8,0.4,<-,0.55,0.0007790121000000001
0.8,0.4,<-,0.6,0.004666081
0.8,0.4,<-,0.65,0.005351169300000001
0.8,0.4,<-,0.7,0.0030755053999999998
0.8,0.4,<-,0.75,0.0011819498
0.8,0.4,<-,0.8,1.8396000000000001e-06
0.8,0.4,<-,0.85,0.0011794154
0.8,0.4,<-,0.9,1.6106999999999999e-06
0.8,0.4,<-,0.95,3.6499999999999996e-08
alpha,beta,direction,x,y
0.8,0.6,->,0.0,0.9999998984999999
0.8,0.6,->,0.05,0.9999999994
0.8,0.6,->,0.1,0.9999999962
0.8,0.6,->,0.15,1.0
0.8,0.6,->,0.2,0.0634269239
0.8,0.6,->,0.25,0.054758645700000004
0.8,0.6,->,0.3,0.0418976114
0.8,0.6,->,0.35,0.0342236322
0.8,0.6,->,0.4,0.0135189645
0.8,0.6,->,0.45,0.0053286562
0.8,0.6,->,0.5,0.0154697545
0.8,0.6,->,0.55,0.0076865775
0.8,0.6,->,0.6,0.0014784847
0.8,0.6,->,0.65,0.0125547906
0.8,0.6,->,0.7,0.007276099499999999
0.8,0.6,->,0.75,6.34317e-05
0.8,0.6,->,0.8,0.0002251282
0.8,0.6,->,0.85,6.656999999999999e-07
0.8,0.6,->,0.9,7.5260000000000004e-06
0.8,0.6,->,0.95,0.0004571324
alpha,beta,direction,x,y
0.8,0.6,<-,0.0,0.9999998651
0.8,0.6,<-,0.05,0.9999967108
0.8,0.6,<-,0.1,0.12291846699999999
0.8,0.6,<-,0.15,0.1047358643
0.8,0.6,<-,0.2,0.0712028416
0.8,0.6,<-,0.25,0.0534701458
0.8,0.6,<-,0.3,0.0393161174
0.8,0.6,<-,0.35,0.025090707400000002
0.8,0.6,<-,0.4,0.048197216200000004
0.8,0.6,<-,0.45,0.0155561979
0.8,0.6,<-,0.5,0.0217304729
0.8,0.6,<-,0.55,0.020361528
0.8,0.6,<-,0.6,0.0140091112
0.8,0.6,<-,0.65,0.0046676342
0.8,0.6,<-,0.7,1.08768e-05
0.8,0.6,<-,0.75,0.0001112888
0.8,0.6,<-,0.8,4.5049399999999996e-05
0.8,0.6,<-,0.85,0.0005381423
0.8,0.6,<-,0.9,2.21935e-05
0.8,0.6,<-,0.95,4.0488e-06
alpha,beta,direction,x,y
0.8,0.8,->,0.0,1.0
0.8,0.8,->,0.05,1.0
0.8,0.8,->,0.1,1.0
0.8,0.8,->,0.15,1.0
0.8,0.8,->,0.2,1.0
0.8,0.8,->,0.25,1.0
0.8,0.8,->,0.3,1.0
0.8,0.8,->,0.35,0.1170462217
0.8,0.8,->,0.4,0.08043456339999999
0.8,0.8,->,0.45,0.0440853789
0.8,0.8,->,0.5,0.0349288677
0.8,0.8,->,0.55,0.0203605901
0.8,0.8,->,0.6,0.0086208107
0.8,0.8,->,0.65,0.0008088202000000001
0.8,0.8,->,0.7,0.0094322502
0.8,0.8,->,0.75,0.0025063794
0.8,0.8,->,0.8,0.0085868808
0.8,0.8,->,0.85,0.0017276337
0.8,0.8,->,0.9,2.5717600000000003e-05
0.8,0.8,->,0.95,7.268000000000001e-07
alpha,beta,direction,x,y
0.8,0.8,<-,0.0,1.0
0.8,0.8,<-,0.05,1.0
0.8,0.8,<-,0.1,0.9999999999
0.8,0.8,<-,0.15,1.0
0.8,0.8,<-,0.2,1.0
0.8,0.8,<-,0.25,1.0
0.8,0.8,<-,0.3,0.1996720263
0.8,0.8,<-,0.35,0.093760052
0.8,0.8,<-,0.4,0.0631509896
0.8,0.8,<-,0.45,0.0249050134
0.8,0.8,<-,0.5,0.0330473667
0.8,0.8,<-,0.55,0.0362003146
0.8,0.8,<-,0.6,0.021469545899999998
0.8,0.8,<-,0.65,0.0127161882
0.8,0.8,<-,0.7,0.0005649212
0.8,0.8,<-,0.75,1.2017e-06
0.8,0.8,<-,0.8,0.0010676559
0.8,0.8,<-,0.85,6.2826e-06
0.8,0.8,<-,0.9,1.06e-08
0.8,0.8,<-,0.95,9.45435e-05
alpha,beta,direction,x,y
0.8,1,->,0.0,0.9999942857999999
0.8,1,->,0.05,1.0
0.8,1,->,0.1,1.0
0.8,1,->,0.15,1.0
0.8,1,->,0.2,0.9999999501000001
0.8,1,->,0.25,1.0
0.8,1,->,0.3,1.0
0.8,1,->,0.35,0.9999999997
0.8,1,->,0.4,0.9999999998000001
0.8,1,->,0.45,0.1659653858
0.8,1,->,0.5,0.11715482070000001
0.8,1,->,0.55,0.0311866464
0.8,1,->,0.6,0.047595804000000005
0.8,1,->,0.65,0.0262211942
0.8,1,->,0.7,0.009144531
0.8,1,->,0.75,0.0144991809
0.8,1,->,0.8,0.000275991
0.8,1,->,0.85,6.9945e-05
0.8,1,->,0.9,4.65563e-05
0.8,1,->,0.95,1.60961e-05
alpha,beta,direction,x,y
0.8,1,<-,0.0,1.0
0.8,1,<-,0.05,1.0
0.8,1,<-,0.1,0.9964392565000001
0.8,1,<-,0.15,1.0
0.8,1,<-,0.2,1.0
0.8,1,<-,0.25,0.9999999426999999
0.8,1,<-,0.3,0.9999991072
0.8,1,<-,0.35,0.9999997257
0.8,1,<-,0.4,1.0
0.8,1,<-,0.45,0.1343971216
0.8,1,<-,0.5,0.0817486351
0.8,1,<-,0.55,0.0652977394
0.8,1,<-,0.6,0.049154777999999996
0.8,1,<-,0.65,0.0390563462
0.8,1,<-,0.7,0.0038933178999999997
0.8,1,<-,0.75,0.0022717465
0.8,1,<-,0.8,0.0050861866
0.8,1,<-,0.85,3.0739e-06
0.8,1,<-,0.9,0.001180573
0.8,1,<-,0.95,0.00011194110000000001
alpha,beta,direction,x,y
1,0,->,0.0,0.0
1,0,->,0.05,2.9908e-06
1,0,->,0.1,2.2e-09
1,0,->,0.15,3.9e-09
1,0,->,0.2,0.0
1,0,->,0.25,0.0
1,0,->,0.3,0.0
1,0,->,0.35,0.0
1,0,->,0.4,0.0
1,0,->,0.45,0.0
1,0,->,0.5,1.3899999999999999e-08
1,0,->,0.55,0.0
1,0,->,0.6,0.0
1,0,->,0.65,0.0
1,0,->,0.7,0.0
1,0,->,0.75,0.0
1,0,->,0.8,0.0
1,0,->,0.85,0.0
1,0,->,0.9,0.0
1,0,->,0.95,0.0021546282
alpha,beta,direction,x,y
1,0,<-,0.0,0.0
1,0,<-,0.05,0.0
1,0,<-,0.1,0.0
1,0,<-,0.15,7.9e-08
1,0,<-,0.2,0.0
1,0,<-,0.25,0.0
1,0,<-,0.3,0.0
1,0,<-,0.35,2e-10
1,0,<-,0.4,0.0
1,0,<-,0.45,2.3e-09
1,0,<-,0.5,0.0
1,0,<-,0.55,0.0
1,0,<-,0.6,1.91965e-05
1,0,<-,0.65,0.0
1,0,<-,0.7,3.22525e-05
1,0,<-,0.75,6.104500000000001e-06
1,0,<-,0.8,0.0046856753
1,0,<-,0.85,0.0
1,0,<-,0.9,2.0802e-06
1,0,<-,0.95,0.0
alpha,beta,direction,x,y
1,0.2,->,0.0,0.0016082885999999998
1,0.2,->,0.05,5.05e-07
1,0.2,->,0.1,5.9e-09
1,0.2,->,0.15,0.0
1,0.2,->,0.2,6.343e-07
1,0.2,->,0.25,1.7309999999999998e-07
1,0.2,->,0.3,1.4434e-06
1,0.2,->,0.35,0.0
1,0.2,->,0.4,0.0
1,0.2,->,0.45,1.4641999999999999e-06
1,0.2,->,0.5,0.0
1,0.2,->,0.55,3.33497e-05
1,0.2,->,0.6,0.0
1,0.2,->,0.65,7.7e-09
1,0.2,->,0.7,6e-10
1,0.2,->,0.75,4.856000000000001e-07
1,0.2,->,0.8,0.0
1,0.2,->,0.85,0.0
1,0.2,->,0.9,0.0
1,0.2,->,0.95,0.0
alpha,beta,direction,x,y
1,0.2,<-,0.0,3.6556e-06
1,0.2,<-,0.05,0.0
1,0.2,<-,0.1,0.0
1,0.2,<-,0.15,0.0
1,0.2,<-,0.2,1.011e-07
1,0.2,<-,0.25,9.303e-07
1,0.2,<-,0.3,0.0
1,0.2,<-,0.35,1e-10
1,0.2,<-,0.4,1.7197999999999998e-06
1,0.2,<-,0.45,0.010482494
1,0.2,<-,0.5,0.061527299400000006
1,0.2,<-,0.55,0.0
1,0.2,<-,0.6,2.5695399999999998e-05
1,0.2,<-,0.65,0.0
1,0.2,<-,0.7,0.0
1,0.2,<-,0.75,0.0
1,0.2,<-,0.8,0.0
1,0.2,<-,0.85,0.0
1,0.2,<-,0.9,0.0
1,0.2,<-,0.95,6.843500000000001e-06
alpha,beta,direction,x,y
1,0.4,->,0.0,0.027386314300000002
1,0.4,->,0.05,1.839e-07
1,0.4,->,0.1,6.75519e-05
1,0.4,->,0.15,0.0186776
1,0.4,->,0.2,0.005670107099999999
1,0.4,->,0.25,4.58017e-05
1,0.4,->,0.3,3.1e-08
1,0.4,->,0.35,4.45921e-05
1,0.4,->,0.4,9.9476e-06
1,0.4,->,0.45,0.0004675307
1,0.4,->,0.5,0.0
1,0.4,->,0.55,2e-10
1,0.4,->,0.6,1.5e-09
1,0.4,->,0.65,3e-10
1,0.4,->,0.7,0.0
1,0.4,->,0.75,0.0
1,0.4,->,0.8,0.0039905011
1,0.4,->,0.85,2.5e-09
1,0.4,->,0.9,4.54e-08
1,0.4,->,0.95,0.0
alpha,beta,direction,x,y
1,0.4,<-,0.0,0.0244082771
1,0.4,<-,0.05,0.0196164937
1,0.4,<-,0.1,9.01478e-05
1,0.4,<-,0.15,0.0089874624
1,0.4,<-,0.2,5.5323e-06
1,0.4,<-,0.25,0.0013055003
1,0.4,<-,0.3,0.0002657659
1,0.4,<-,0.35,0.0002806637
1,0.4,<-,0.4,1.23e-08
1,0.4,<-,0.45,1.44954e-05
1,0.4,<-,0.5,1e-10
1,0.4,<-,0.55,0.0
1,0.4,<-,0.6,4e-10
1,0.4,<-,0.65,0.0
1,0.4,<-,0.7,0.0
1,0.4,<-,0.75,0.0
1,0.4,<-,0.8,0.0
1,0.4,<-,0.85,0.0
1,0.4,<-,0.9,3.35e-08
1,0.4,<-,0.95,0.0
alpha,beta,direction,x,y
1,0.6,->,0.0,0.09060732619999999
1,0.6,->,0.05,0.056151689500000004
1,0.6,->,0.1,0.041469474
1,0.6,->,0.15,0.0017737715
1,0.6,->,0.2,0.049600143099999994
1,0.6,->,0.25,0.0113106829
1,0.6,->,0.3,0.006185949499999999
1,0.6,->,0.35,0.0042063365
1,0.6,->,0.4,1.78932e-05
1,0.6,->,0.45,6.355399999999999e-06
1,0.6,->,0.5,0.0010746656
1,0.6,->,0.55,0.0022912660999999997
1,0.6,->,0.6,0.0005568357
1,0.6,->,0.65,9.8381e-06
1,0.6,->,0.7,4.64393e-05
1,0.6,->,0.75,0.0
1,0.6,->,0.8,0.0022307356
1,0.6,->,0.85,0.0011320457000000002
1,0.6,->,0.9,0.0
1,0.6,->,0.95,0.0
alpha,beta,direction,x,y
1,0.6,<-,0.0,0.0706618847
1,0.6,<-,0.05,0.0456368149
1,0.6,<-,0.1,0.0663050063
1,0.6,<-,0.15,0.038111801800000004
1,0.6,<-,0.2,0.0518938244
1,0.6,<-,0.25,0.0104115642
1,0.6,<-,0.3,0.0005986489
1,0.6,<-,0.35,0.0001832141
1,0.6,<-,0.4,0.0087010856
1,0.6,<-,0.45,0.0002921971
1,0.6,<-,0.5,6.85086e-05
1,0.6,<-,0.55,8e-10
1,0.6,<-,0.6,0.0046932657
1,0.6,<-,0.65,2.915e-07
1,0.6,<-,0.7,1.9955e-06
1,0.6,<-,0.75,8.731000000000001e-07
1,0.6,<-,0.8,0.0070116859
1,0.6,<-,0.85,0.0
1,0.6,<-,0.9,0.0
1,0.6,<-,0.95,3.9409999999999996e-07
alpha,beta,direction,x,y
1,0.8,->,0.0,0.9999999969
1,0.8,->,0.05,0.9999999869
1,0.8,->,0.1,0.23467524239999998
1,0.8,->,0.15,0.104434581
1,0.8,->,0.2,0.0496625425
1,0.8,->,0.25,0.040664346000000004
1,0.8,->,0.3,0.0326869477
1,0.8,->,0.35,0.0206179407
1,0.8,->,0.4,0.0342792447
1,0.8,->,0.45,0.0227162457
1,0.8,->,0.5,0.0030634339000000003
1,0.8,->,0.55,0.0007612027
1,0.8,->,0.6,8.1082e-06
1,0.8,->,0.65,0.0008207139
1,0.8,->,0.7,1.0346e-06
1,0.8,->,0.75,0.0
1,0.8,->,0.8,7.04199e-05
1,0.8,->,0.85,0.0
1,0.8,->,0.9,4.1659999999999996e-07
1,0.8,->,0.95,0.0
alpha,beta,direction,x,y
1,0.8,<-,0.0,1.0
1,0.8,<-,0.05,0.9999538122
1,0.8,<-,0.1,0.2345310983
1,0.8,<-,0.15,0.09063736369999999
1,0.8,<-,0.2,0.057746926100000005
1,0.8,<-,0.25,0.06241494349999999
1,0.8,<-,0.3,0.0481828208
1,0.8,<-,0.35,0.0504421775
1,0.8,<-,0.4,0.0268882077
1,0.8,<-,0.45,0.0011502353
1,0.8,<-,0.5,0.0013927861999999999
1,0.8,<-,0.55,0.0011923747
1,0.8,<-,0.6,0.0030318611
1,0.8,<-,0.65,0.0006321793
1,0.8,<-,0.7,2e-10
1,0.8,<-,0.75,0.0
1,0.8,<-,0.8,1.7000000000000001e-09
1,0.8,<-,0.85,3e-10
1,0.8,<-,0.9,2e-10
1,0.8,<-,0.95,0.0
alpha,beta,direction,x,y
1,1,->,0.0,1.0
1,1,->,0.05,0.9999999901000001
1,1,->,0.1,1.0
1,1,->,0.15,1.0
1,1,->,0.2,0.9999997145999999
1,1,->,0.25,0.9087203684
1,1,->,0.3,0.1301585241
1,1,->,0.35,0.10193431859999999
1,1,->,0.4,0.0778267344
1,1,->,0.45,0.0357914792
1,1,->,0.5,0.0187502138
1,1,->,0.55,0.0163737316
1,1,->,0.6,0.007772205999999999
1,1,->,0.65,0.0002807205
1,1,->,0.7,0.0012751441
1,1,->,0.75,1.82328e-05
1,1,->,0.8,1.465e-07
1,1,->,0.85,5.0567e-06
1,1,->,0.9,0.0014466421
1,1,->,0.95,0.0
alpha,beta,direction,x,y
1,1,<-,0.0,1.0
1,1,<-,0.05,1.0
1,1,<-,0.1,1.0
1,1,<-,0.15,0.9999999998000001
1,1,<-,0.2,0.9999999849
1,1,<-,0.25,0.42065203799999995
1,1,<-,0.3,0.1489002455
1,1,<-,0.35,0.0696419992
1,1,<-,0.4,0.0384588107
1,1,<-,0.45,0.0365434319
1,1,<-,0.5,0.0329143124
1,1,<-,0.55,0.0245123439
1,1,<-,0.6,0.0002924437
1,1,<-,0.65,0.0046519267
1,1,<-,0.7,0.00017917990000000002
1,1,<-,0.75,4.3153000000000005e-05
1,1,<-,0.8,7.906999999999999e-07
1,1,<-,0.85,1.2281e-06
1,1,<-,0.9,1.5e-09
1,1,<-,0.95,3.88e-08
