hys,direction,style,x,y
beta-hys,->,scatter,0.75,0.9999999271
beta-hys,->,scatter,0.95,0.9999976881
beta-hys,->,scatter,0.45,0.9996240848000001
beta-hys,->,scatter,0.5,0.9964736059999999
beta-hys,->,scatter,1.0,1.0
beta-hys,->,scatter,0.35,0.9999997799
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.45,0.9999999737
beta-hys,->,scatter,0.6,0.999999986
beta-hys,->,scatter,0.15,0.0095617089
beta-hys,->,scatter,0.55,0.9999999927
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.5,0.9999765643
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,1.0,0.9999904649
beta-hys,->,scatter,0.5,0.9999970136
beta-hys,->,scatter,0.0,4.808e-07
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.4,1.0
beta-hys,->,scatter,0.2,0.0485633843
beta-hys,->,scatter,0.7,0.9958484494
beta-hys,->,scatter,0.7,0.9999997046
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.15,0.0284882931
beta-hys,->,scatter,0.45,0.9999973062
beta-hys,->,scatter,0.9,0.9999209347
beta-hys,->,scatter,0.5,0.9999999995000001
beta-hys,->,scatter,0.3,0.9999999997
beta-hys,->,scatter,0.1,0.0139007248
beta-hys,->,scatter,0.25,0.0702506157
beta-hys,->,scatter,0.1,0.0044340117
beta-hys,->,scatter,0.45,0.9999997943000001
beta-hys,->,scatter,0.35,0.9999999994
beta-hys,->,scatter,0.05,0.004526281599999999
beta-hys,->,scatter,0.3,0.1321085965
beta-hys,->,scatter,0.0,2e-10
beta-hys,->,scatter,0.85,0.9983435626
beta-hys,->,scatter,0.0,0.0030368625
beta-hys,->,scatter,0.25,0.07107103570000001
beta-hys,->,scatter,0.3,0.9999986925
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.95,0.9995266629
beta-hys,->,scatter,1.0,0.9999999789
beta-hys,->,scatter,0.0,0.0004167646
beta-hys,->,scatter,0.6,0.9999992695000001
beta-hys,->,scatter,0.0,0.0003451922
beta-hys,->,scatter,0.5,0.9949074558
beta-hys,->,scatter,0.95,0.9999994640000001
beta-hys,->,scatter,0.5,0.9958566171
beta-hys,->,scatter,0.3,0.9999999998000001
beta-hys,->,scatter,0.8,0.9999424378
beta-hys,->,scatter,0.1,0.0117909792
beta-hys,->,scatter,0.6,0.9999937998999999
beta-hys,->,scatter,0.2,0.0409626854
beta-hys,->,scatter,0.55,1.0
beta-hys,->,scatter,0.35,0.9999999944
beta-hys,->,scatter,0.9,0.9999996476
beta-hys,->,scatter,0.3,0.1758282948
beta-hys,->,scatter,0.55,0.999994114
beta-hys,->,scatter,0.25,0.079910349
beta-hys,->,scatter,0.95,0.9998357915999999
beta-hys,->,scatter,0.35,0.9997982717
beta-hys,->,scatter,0.7,0.9999999722
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.2,0.0336976184
beta-hys,->,scatter,0.15,0.0242221883
beta-hys,->,scatter,0.9,0.9994652267
beta-hys,->,scatter,1.0,0.9999991331
beta-hys,->,scatter,0.95,0.9999999809000001
beta-hys,->,scatter,0.55,0.9994986178
beta-hys,->,scatter,0.65,0.9999999951
beta-hys,->,scatter,0.6,0.999993902
beta-hys,->,scatter,1.0,0.9996439579999999
beta-hys,->,scatter,0.15,0.011965403000000001
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.95,0.999999245
beta-hys,->,scatter,0.95,0.9997484265000001
beta-hys,->,scatter,0.3,0.1883418706
beta-hys,->,scatter,0.75,0.9999960326999999
beta-hys,->,scatter,0.0,3.1022e-06
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.45,1.0
beta-hys,->,scatter,0.9,0.9992966335
beta-hys,->,scatter,0.45,0.9994452604
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.6,0.9999999962
beta-hys,->,scatter,0.4,0.9999680779000001
beta-hys,->,scatter,0.2,0.0341144308
beta-hys,->,scatter,0.6,0.999999957
beta-hys,->,scatter,0.0,5.3e-09
beta-hys,->,scatter,0.2,0.0387352577
beta-hys,->,scatter,0.0,1.8919e-06
beta-hys,->,scatter,0.3,1.0
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.2,0.041585490600000004
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.05,0.0043088913
beta-hys,->,scatter,0.2,0.0690920659
beta-hys,->,scatter,0.05,0.0024288916
beta-hys,->,scatter,0.0,3.468e-06
beta-hys,->,scatter,0.05,0.000212837
beta-hys,->,scatter,0.25,0.083227379
beta-hys,->,scatter,0.65,0.9999999999
beta-hys,->,scatter,0.25,0.062029481500000004
beta-hys,->,scatter,0.7,0.9985884852
beta-hys,->,scatter,0.0,0.0016887176000000002
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.2,0.0207826393
beta-hys,->,scatter,0.3,0.173211036
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.5,0.9987596956
beta-hys,->,scatter,0.85,0.9999767079999999
beta-hys,->,scatter,0.1,0.0093078687
beta-hys,->,scatter,0.3,0.11211453240000001
beta-hys,->,scatter,0.7,0.9999999994
beta-hys,->,scatter,0.75,0.9998714522
beta-hys,->,scatter,0.1,0.0033452141999999996
beta-hys,->,scatter,0.4,0.9999983354
beta-hys,->,scatter,0.75,0.9998108637
beta-hys,->,scatter,0.65,0.9998638684000001
beta-hys,->,scatter,0.25,0.071967205
beta-hys,->,scatter,0.55,0.9986112947
beta-hys,->,scatter,0.5,0.9999980951999999
beta-hys,->,scatter,0.2,0.0419452254
beta-hys,->,scatter,0.5,0.998636234
beta-hys,->,scatter,0.45,0.9999999979
beta-hys,->,scatter,0.05,0.003458384
beta-hys,->,scatter,0.0,0.000377237
beta-hys,->,scatter,0.2,0.0324375876
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.65,0.9982835188
beta-hys,->,scatter,0.9,0.9999999999
beta-hys,->,scatter,0.7,0.9999896881999999
beta-hys,->,scatter,0.7,0.9999999798
beta-hys,->,scatter,0.75,0.9999996704999999
beta-hys,->,scatter,0.15,0.0254081645
beta-hys,->,scatter,0.45,0.9999999233
beta-hys,->,scatter,0.1,0.0055846006000000005
beta-hys,->,scatter,0.8,0.9993979843
beta-hys,->,scatter,0.45,0.9996384798000001
beta-hys,->,scatter,0.05,0.0414283523
beta-hys,->,scatter,0.75,0.9999522709
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.05,0.0028523387
beta-hys,->,scatter,0.1,0.0083442024
beta-hys,->,scatter,0.8,0.9999987781999999
beta-hys,->,scatter,0.05,0.0030035964
beta-hys,->,scatter,0.35,0.9969820844
beta-hys,->,scatter,1.0,0.9997974356
beta-hys,->,scatter,0.55,0.9999771281000001
beta-hys,->,scatter,0.1,0.0061387236
beta-hys,->,scatter,0.3,0.1236267445
beta-hys,->,scatter,0.65,0.9999986352
beta-hys,->,scatter,0.55,0.9999936308
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.45,0.9999921419
beta-hys,->,scatter,0.65,0.9999999895
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.55,1.0
beta-hys,->,scatter,0.35,0.9999999811
beta-hys,->,scatter,0.8,0.999998677
beta-hys,->,scatter,0.75,0.9999999997
beta-hys,->,scatter,0.75,0.9999999999
beta-hys,->,scatter,0.5,0.9993988139
beta-hys,->,scatter,0.65,0.9932465252
beta-hys,->,scatter,0.4,0.9999999998000001
beta-hys,->,scatter,0.2,0.0447246862
beta-hys,->,scatter,0.15,0.0112832829
beta-hys,->,scatter,0.05,0.005535476
beta-hys,->,scatter,0.9,0.9999840129
beta-hys,->,scatter,0.9,0.9999999992
beta-hys,->,scatter,1.0,0.9980110136
beta-hys,->,scatter,0.95,0.9998832871
beta-hys,->,scatter,0.45,0.9999999945999999
beta-hys,->,scatter,0.65,0.9999992743
beta-hys,->,scatter,0.15,0.0158731747
beta-hys,->,scatter,0.3,0.17164659670000001
beta-hys,->,scatter,0.65,0.9999999727
beta-hys,->,scatter,0.05,0.0029851867999999998
beta-hys,->,scatter,0.4,0.9999999994
beta-hys,->,scatter,0.85,0.9999146612
beta-hys,->,scatter,0.35,0.9999999987
beta-hys,->,scatter,0.15,0.028927572000000002
beta-hys,->,scatter,1.0,0.9999811420999999
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.1,0.0103167136
beta-hys,->,scatter,0.2,0.0362981921
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.15,0.016288225400000002
beta-hys,->,scatter,0.0,0.0
beta-hys,->,scatter,0.25,0.1042481068
beta-hys,->,scatter,0.95,1.0
beta-hys,->,scatter,0.3,0.2061461689
beta-hys,->,scatter,0.15,0.023263045899999998
beta-hys,->,scatter,0.15,0.0222070439
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.0,1.11171e-05
beta-hys,->,scatter,0.65,0.9999756009999999
beta-hys,->,scatter,0.95,0.9999999997
beta-hys,->,scatter,0.15,0.056180378600000004
beta-hys,->,scatter,0.5,0.9999983971999999
beta-hys,->,scatter,1.0,0.9999999951
beta-hys,->,scatter,0.6,0.9999999967000001
beta-hys,->,scatter,0.2,0.0430562838
beta-hys,->,scatter,0.5,0.9999998997
beta-hys,->,scatter,0.25,0.0754834945
beta-hys,->,scatter,0.45,0.9998805186
beta-hys,->,scatter,1.0,0.9956922779
beta-hys,->,scatter,0.25,0.0446897171
beta-hys,->,scatter,0.05,0.0016724151
beta-hys,->,scatter,0.4,1.0
beta-hys,->,scatter,0.4,0.9999999986
beta-hys,->,scatter,1.0,0.9999909987000001
beta-hys,->,scatter,0.7,0.9999999798
beta-hys,->,scatter,0.45,0.9999988176000001
beta-hys,->,scatter,0.65,0.9999840406999999
beta-hys,->,scatter,0.85,0.9999593258
beta-hys,->,scatter,0.05,0.0041989871
beta-hys,->,scatter,0.4,0.9999999158
beta-hys,->,scatter,0.1,0.0052827936
beta-hys,->,scatter,0.6,0.996654935
beta-hys,->,scatter,0.25,0.0663990089
beta-hys,->,scatter,0.7,0.9999366302
beta-hys,->,scatter,0.3,0.1500536691
beta-hys,->,scatter,0.75,0.9999999999
beta-hys,->,scatter,0.45,1.0
beta-hys,->,scatter,0.15,0.0082923997
beta-hys,->,scatter,0.1,0.0078760276
beta-hys,->,scatter,0.1,0.0104844326
beta-hys,->,scatter,0.45,0.9999999999
beta-hys,->,scatter,0.7,0.9999999058
beta-hys,->,scatter,0.75,0.9999999999
beta-hys,->,scatter,0.0,0.0
beta-hys,->,scatter,0.95,0.9999999437999999
beta-hys,->,scatter,0.7,0.9999570486
beta-hys,->,scatter,0.15,0.0158493354
beta-hys,->,scatter,0.4,0.9996061132999999
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.25,0.0820656764
beta-hys,->,scatter,0.05,0.009316250699999999
beta-hys,->,scatter,0.45,0.9999998495
beta-hys,->,scatter,0.0,0.0
beta-hys,->,scatter,0.95,1.0
beta-hys,->,scatter,0.15,0.022064224700000003
beta-hys,->,scatter,0.9,0.9999956179999999
beta-hys,->,scatter,0.5,0.9999999565000001
beta-hys,->,scatter,0.1,0.012471676999999999
beta-hys,->,scatter,0.15,0.0212024198
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.15,0.0154915655
beta-hys,->,scatter,0.4,0.9984584167
beta-hys,->,scatter,0.35,0.9999416651
beta-hys,->,scatter,0.05,0.0006575687
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.2,0.0571009917
beta-hys,->,scatter,0.15,0.0317974515
beta-hys,->,scatter,0.1,0.0043784362
beta-hys,->,scatter,0.1,0.020770866000000002
beta-hys,->,scatter,0.25,0.062827914
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.05,0.005080286099999999
beta-hys,->,scatter,0.4,0.9999999051999999
beta-hys,->,scatter,0.0,1.3810999999999999e-05
beta-hys,->,scatter,0.65,0.9999903251000001
beta-hys,->,scatter,0.85,0.9999980562999999
beta-hys,->,scatter,0.45,0.9976105039000001
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.7,0.9999999987999999
beta-hys,->,scatter,0.25,0.0650983708
beta-hys,->,scatter,0.55,0.9999999995000001
beta-hys,->,scatter,0.4,1.0
beta-hys,->,scatter,0.65,0.9999326606000001
beta-hys,->,scatter,0.95,0.9999999933
beta-hys,->,scatter,1.0,0.9994881172
beta-hys,->,scatter,0.2,0.0294939517
beta-hys,->,scatter,0.95,0.9999997853
beta-hys,->,scatter,0.3,0.151358427
beta-hys,->,scatter,0.5,0.9999996767
beta-hys,->,scatter,0.4,0.9999749756
beta-hys,->,scatter,0.2,0.0275130211
beta-hys,->,scatter,0.25,0.0543022691
beta-hys,->,scatter,0.0,7.82e-08
beta-hys,->,scatter,0.45,0.9999999962999999
beta-hys,->,scatter,0.95,0.9983541616
beta-hys,->,scatter,0.8,0.999998432
beta-hys,->,scatter,0.4,0.9997132031
beta-hys,->,scatter,0.55,0.9998491984000001
beta-hys,->,scatter,0.9,0.9999677831
beta-hys,->,scatter,0.05,0.0018219478
beta-hys,->,scatter,1.0,0.9992844004000001
beta-hys,->,scatter,0.5,0.9999999995000001
beta-hys,->,scatter,0.45,0.9999999993
beta-hys,->,scatter,0.8,0.9997470070000001
beta-hys,->,scatter,0.05,0.0015149138
beta-hys,->,scatter,0.75,0.9999999992
beta-hys,->,scatter,0.65,0.9998902852
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.4,0.9999989855
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.2,0.0417855557
beta-hys,->,scatter,0.25,0.0668983168
beta-hys,->,scatter,0.3,0.999999985
beta-hys,->,scatter,0.15,0.0255158506
beta-hys,->,scatter,0.8,0.9999965769
beta-hys,->,scatter,0.05,0.006236343199999999
beta-hys,->,scatter,0.15,0.022075227700000002
beta-hys,->,scatter,0.0,3.50273e-05
beta-hys,->,scatter,0.55,1.0
beta-hys,->,scatter,0.75,0.9999967113
beta-hys,->,scatter,0.45,0.9999989717000001
beta-hys,->,scatter,0.65,0.9988809931
beta-hys,->,scatter,0.55,0.9999999992
beta-hys,->,scatter,0.1,0.0073159895
beta-hys,->,scatter,0.85,0.9999976313
beta-hys,->,scatter,0.25,0.0495283537
beta-hys,->,scatter,0.95,0.9999554558
beta-hys,->,scatter,0.65,0.9999688331000001
beta-hys,->,scatter,0.7,0.9995200008
beta-hys,->,scatter,0.25,0.0997983967
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.5,0.999800612
beta-hys,->,scatter,0.85,0.9999731984
beta-hys,->,scatter,0.05,0.0061673662
beta-hys,->,scatter,0.4,0.9996161561
beta-hys,->,scatter,1.0,0.9992814620999999
beta-hys,->,scatter,0.7,0.9999999985
beta-hys,->,scatter,0.95,0.9999999975
beta-hys,->,scatter,0.65,0.9999999755
beta-hys,->,scatter,0.1,0.013637551999999999
beta-hys,->,scatter,0.3,0.1778746997
beta-hys,->,scatter,0.25,0.0624956321
beta-hys,->,scatter,0.75,0.9991562354000001
beta-hys,->,scatter,0.8,0.9994651175
beta-hys,->,scatter,0.9,0.9999992442
beta-hys,->,scatter,0.0,0.0021362425
beta-hys,->,scatter,0.25,0.0767508522
beta-hys,->,scatter,0.2,0.0426592097
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.3,0.14540549390000002
beta-hys,->,scatter,0.65,0.9999591747
beta-hys,->,scatter,0.75,0.9999999582
beta-hys,->,scatter,0.1,0.0069093133999999995
beta-hys,->,scatter,0.45,1.0
beta-hys,->,scatter,0.35,0.9999681884999999
beta-hys,->,scatter,0.05,0.003695678
beta-hys,->,scatter,0.85,0.9999978666
beta-hys,->,scatter,0.4,0.9999993237
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.4,0.9999999998000001
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.65,0.9999771973999999
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.8,0.999972805
beta-hys,->,scatter,1.0,0.9999915765
beta-hys,->,scatter,1.0,0.99844655
beta-hys,->,scatter,0.0,1e-10
beta-hys,->,scatter,0.85,0.9999975858
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.1,0.0120492055
beta-hys,->,scatter,0.8,0.9999998834
beta-hys,->,scatter,0.55,0.9999999184999999
beta-hys,->,scatter,0.5,0.9999999999
beta-hys,->,scatter,0.15,0.028786125299999996
beta-hys,->,scatter,0.65,0.9999987823
beta-hys,->,scatter,0.35,0.9999988906
beta-hys,->,scatter,0.0,1.78435e-05
beta-hys,->,scatter,1.0,0.9999856698
beta-hys,->,scatter,0.8,0.9999353778
beta-hys,->,scatter,1.0,0.9995640882
beta-hys,->,scatter,0.05,0.0007540341
beta-hys,->,scatter,0.7,0.9999999843
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.6,0.9999998631
beta-hys,->,scatter,1.0,0.9999981273
beta-hys,->,scatter,0.35,0.9999596993000001
beta-hys,->,scatter,0.3,0.9999986181
beta-hys,->,scatter,0.55,0.9976998504000001
beta-hys,->,scatter,0.6,0.9970604532999999
beta-hys,->,scatter,0.85,0.9999999654999999
beta-hys,->,scatter,0.35,0.9999999929000001
beta-hys,->,scatter,0.4,0.9999686461
beta-hys,->,scatter,0.9,0.9999999997
beta-hys,->,scatter,0.5,0.9999999959999999
beta-hys,->,scatter,0.35,0.9999999994
beta-hys,->,scatter,0.55,0.9999937589
beta-hys,->,scatter,0.4,0.9999439562000001
beta-hys,->,scatter,0.4,0.9999999595
beta-hys,->,scatter,0.45,1.0
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.5,0.99999982
beta-hys,->,scatter,0.05,0.0044959025
beta-hys,->,scatter,0.55,0.9999998604000001
beta-hys,->,scatter,0.75,0.9979252673000001
beta-hys,->,scatter,0.85,0.9990850011
beta-hys,->,scatter,0.85,0.9998962816
beta-hys,->,scatter,0.0,9.64e-08
beta-hys,->,scatter,0.0,2.7006e-06
beta-hys,->,scatter,0.75,0.9999999531999999
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.7,0.9999999994
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.8,0.9982849308
beta-hys,->,scatter,0.6,0.9999543549
beta-hys,->,scatter,0.4,0.9999999813
beta-hys,->,scatter,0.8,0.9999999984000001
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.55,0.9999996825
beta-hys,->,scatter,1.0,0.9981643937000001
beta-hys,->,scatter,1.0,0.9986425953
beta-hys,->,scatter,0.0,8.299e-07
beta-hys,->,scatter,0.55,0.9999998351
beta-hys,->,scatter,0.1,0.0093546951
beta-hys,->,scatter,1.0,0.9999850621999999
beta-hys,->,scatter,0.2,0.042720805099999995
beta-hys,->,scatter,0.95,1.0
beta-hys,->,scatter,0.25,0.0724059343
beta-hys,->,scatter,0.45,0.9986934220999999
beta-hys,->,scatter,0.15,0.0637792608
beta-hys,->,scatter,0.5,0.9999996419
beta-hys,->,scatter,0.3,0.2210251156
