hys,direction,style,x,y
beta-hys,->,scatter,0.6,0.9999999976999999
beta-hys,->,scatter,0.3,0.4048198851
beta-hys,->,scatter,0.25,0.0649018928
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.65,0.999999992
beta-hys,->,scatter,0.35,0.9999778426
beta-hys,->,scatter,0.3,0.1623283455
beta-hys,->,scatter,0.05,0.0014694621
beta-hys,->,scatter,0.35,0.9999999959999999
beta-hys,->,scatter,0.0,4.1999999999999996e-09
beta-hys,->,scatter,0.55,0.999999998
beta-hys,->,scatter,0.8,0.9999962287999999
beta-hys,->,scatter,0.95,0.9998993032
beta-hys,->,scatter,1.0,0.9999374631
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.1,0.009912319000000001
beta-hys,->,scatter,0.2,0.0508660317
beta-hys,->,scatter,0.7,0.9999999999
beta-hys,->,scatter,0.55,0.9999999959
beta-hys,->,scatter,0.8,0.9998675319
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.45,0.9999999751
beta-hys,->,scatter,0.1,0.0098760307
beta-hys,->,scatter,0.7,1.0
beta-hys,->,scatter,0.1,0.0079351333
beta-hys,->,scatter,0.4,0.9996696894
beta-hys,->,scatter,0.45,0.9999995681999999
beta-hys,->,scatter,0.3,0.14368046339999999
beta-hys,->,scatter,0.55,0.9976220161
beta-hys,->,scatter,0.2,0.0325262664
beta-hys,->,scatter,0.6,0.9999315877
beta-hys,->,scatter,0.2,0.0471613144
beta-hys,->,scatter,0.4,0.9999878728
beta-hys,->,scatter,0.35,0.9999156829000001
beta-hys,->,scatter,0.3,0.21213523539999998
beta-hys,->,scatter,1.0,0.9999961081000001
beta-hys,->,scatter,0.8,0.9999999243000001
beta-hys,->,scatter,0.7,0.9999999997
beta-hys,->,scatter,0.0,0.0
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.95,0.999999995
beta-hys,->,scatter,0.95,0.9982383344
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.8,0.9980484666
beta-hys,->,scatter,0.35,1.0
beta-hys,->,scatter,0.7,0.9999999918000001
beta-hys,->,scatter,0.55,0.9996876623000001
beta-hys,->,scatter,0.1,0.0077176362
beta-hys,->,scatter,0.7,0.9914491584
beta-hys,->,scatter,0.55,0.9999998388
beta-hys,->,scatter,0.7,0.9999999998000001
beta-hys,->,scatter,0.55,0.9999998251000001
beta-hys,->,scatter,0.35,0.9999999999
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.2,0.0720075709
beta-hys,->,scatter,0.8,0.9999999906999999
beta-hys,->,scatter,0.85,0.9987578229
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,1.0,0.9987804162
beta-hys,->,scatter,0.95,0.9999999753000001
beta-hys,->,scatter,0.6,0.999999999
beta-hys,->,scatter,0.85,0.9999998306
beta-hys,->,scatter,0.45,1.0
beta-hys,->,scatter,0.75,0.9997555037
beta-hys,->,scatter,0.15,0.0175111493
beta-hys,->,scatter,0.35,0.9989486294
beta-hys,->,scatter,0.25,0.0546878971
beta-hys,->,scatter,0.85,0.9999999959
beta-hys,->,scatter,0.65,1.0
beta-hys,->,scatter,0.15,0.0176171139
beta-hys,->,scatter,0.35,0.9999999776
beta-hys,->,scatter,0.8,0.9964965064
beta-hys,->,scatter,0.8,0.9999979696
beta-hys,->,scatter,0.2,0.038683345099999995
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.75,0.9999652126
beta-hys,->,scatter,0.05,0.0040383998
beta-hys,->,scatter,0.1,0.0085417853
beta-hys,->,scatter,0.25,0.062429833399999995
beta-hys,->,scatter,0.45,0.9998263104
beta-hys,->,scatter,0.9,0.9985046187000001
beta-hys,->,scatter,0.35,0.9999999804
beta-hys,->,scatter,0.25,0.06211904309999999
beta-hys,->,scatter,0.0,0.0008226586
beta-hys,->,scatter,0.15,0.0227805852
beta-hys,->,scatter,0.2,0.057437704400000004
beta-hys,->,scatter,0.1,0.0073196253
beta-hys,->,scatter,0.9,0.9999950565000001
beta-hys,->,scatter,0.8,0.9999999998000001
beta-hys,->,scatter,0.6,0.9999999995000001
beta-hys,->,scatter,0.7,0.9999915453
beta-hys,->,scatter,0.05,0.0018477624
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.15,0.0224654152
beta-hys,->,scatter,0.9,0.9999514181999999
beta-hys,->,scatter,1.0,0.9999702101000001
beta-hys,->,scatter,0.1,0.0116309679
beta-hys,->,scatter,0.85,0.9999999982
beta-hys,->,scatter,0.8,0.9986941681999999
beta-hys,->,scatter,0.55,0.9999998385
beta-hys,->,scatter,0.9,0.9999975784999999
beta-hys,->,scatter,0.1,0.0071608766
beta-hys,->,scatter,0.4,0.9984449294
beta-hys,->,scatter,0.2,0.0368895593
beta-hys,->,scatter,0.65,0.9999999909
beta-hys,->,scatter,1.0,0.9999834573999999
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.1,0.0071856129
beta-hys,->,scatter,0.9,0.9999791498999999
beta-hys,->,scatter,0.85,0.9996192619
beta-hys,->,scatter,0.5,0.9999880438
beta-hys,->,scatter,0.2,0.0468769449
beta-hys,->,scatter,0.9,0.9999999998000001
beta-hys,->,scatter,0.15,0.0184001526
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.9,0.999765511
beta-hys,->,scatter,0.6,0.9999751095999999
beta-hys,->,scatter,0.95,0.9999999071
beta-hys,->,scatter,0.9,0.9995580232
beta-hys,->,scatter,0.25,0.0651661917
beta-hys,->,scatter,0.6,1.0
beta-hys,->,scatter,0.15,0.0264697367
beta-hys,->,scatter,0.25,0.0614063095
beta-hys,->,scatter,0.3,0.1479158167
beta-hys,->,scatter,0.6,0.9990432195000001
beta-hys,->,scatter,0.2,0.0326183513
beta-hys,->,scatter,0.35,0.9996046008
beta-hys,->,scatter,0.4,0.9999999998000001
beta-hys,->,scatter,0.9,1.0
beta-hys,->,scatter,0.3,0.19388729100000002
beta-hys,->,scatter,0.3,0.1558779308
beta-hys,->,scatter,0.5,1.0
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.85,0.9999957722
beta-hys,->,scatter,0.55,0.9999515694
beta-hys,->,scatter,0.55,0.9999975154
beta-hys,->,scatter,0.75,0.9999943802
beta-hys,->,scatter,0.55,0.9999814494
beta-hys,->,scatter,0.4,1.0
beta-hys,->,scatter,0.2,0.046230495
beta-hys,->,scatter,0.05,0.0031254648
beta-hys,->,scatter,0.0,6.62e-08
beta-hys,->,scatter,0.9,0.9999983581
beta-hys,->,scatter,0.4,0.9999999398999999
beta-hys,->,scatter,0.05,0.0041738996
beta-hys,->,scatter,0.8,1.0
beta-hys,->,scatter,0.95,0.9999996756
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.9,0.9999999212999999
beta-hys,->,scatter,0.05,0.0009370266000000001
beta-hys,->,scatter,1.0,0.9994330392
beta-hys,->,scatter,0.35,0.9999992879
beta-hys,->,scatter,0.4,0.9999989247
beta-hys,->,scatter,0.4,1.0
beta-hys,->,scatter,0.6,0.9997099779999999
beta-hys,->,scatter,0.25,0.09356651449999999
beta-hys,->,scatter,0.5,0.9991201384999999
beta-hys,->,scatter,0.95,0.9962817065
beta-hys,->,scatter,0.75,0.9999999987
beta-hys,->,scatter,0.1,0.0070988
beta-hys,->,scatter,0.25,0.050412362
beta-hys,->,scatter,0.6,0.9999987042
beta-hys,->,scatter,0.95,0.9999999448000001
beta-hys,->,scatter,0.15,0.0185653618
beta-hys,->,scatter,0.6,0.9999915631
beta-hys,->,scatter,0.75,1.0
beta-hys,->,scatter,0.45,0.9999999959
beta-hys,->,scatter,0.95,0.9999986177
beta-hys,->,scatter,0.25,0.074264206
beta-hys,->,scatter,0.85,1.0
beta-hys,->,scatter,0.35,0.9996678045999999
beta-hys,->,scatter,0.75,0.9972139487999999
beta-hys,->,scatter,0.3,0.20332959039999998
beta-hys,->,scatter,0.45,0.9999999912
beta-hys,->,scatter,0.15,0.0172753246
beta-hys,->,scatter,0.85,0.9999999156999999
beta-hys,->,scatter,0.95,1.0
beta-hys,->,scatter,0.25,0.045501130300000005
beta-hys,->,scatter,0.3,0.9999084276000001
beta-hys,->,scatter,0.85,0.9999999486
beta-hys,->,scatter,0.55,1.0
beta-hys,->,scatter,0.6,0.9999999999
beta-hys,->,scatter,0.0,1e-10
beta-hys,->,scatter,1.0,0.9994398654000001
beta-hys,->,scatter,0.95,0.9999999798999999
beta-hys,->,scatter,0.3,0.1265910945
beta-hys,->,scatter,0.3,0.9999999573
beta-hys,->,scatter,0.05,0.0039949734
beta-hys,->,scatter,0.2,0.0339198851
beta-hys,->,scatter,0.85,0.9999352706999999
beta-hys,->,scatter,1.0,0.9998094706
beta-hys,->,scatter,0.05,0.0024573857999999997
beta-hys,->,scatter,0.35,0.9999464495
beta-hys,->,scatter,0.95,1.0
beta-hys,->,scatter,0.85,0.9999974604999999
beta-hys,->,line,0.0,0.0003073861379310345
beta-hys,->,line,0.05,0.0046132101166666654
beta-hys,->,line,0.1,0.008935760483333334
beta-hys,->,line,0.15,0.022986906050000002
beta-hys,->,line,0.2,0.04208288503333334
beta-hys,->,line,0.25,0.06853011632333333
beta-hys,->,line,0.3,0.3959737526166666
beta-hys,->,line,0.35,0.9998236265666667
beta-hys,->,line,0.4,0.9998449101666668
beta-hys,->,line,0.45,0.9998174095379311
beta-hys,->,line,0.5,0.9994303425566666
beta-hys,->,line,0.55,0.9997536755137932
beta-hys,->,line,0.6,0.999743555726667
beta-hys,->,line,0.65,0.9996649876899998
beta-hys,->,line,0.7,0.9994924317206898
beta-hys,->,line,0.75,0.9997805994862069
beta-hys,->,line,0.8,0.9996612930800001
beta-hys,->,line,0.85,0.9998481707133332
beta-hys,->,line,0.9,0.9998751287827585
beta-hys,->,line,0.95,0.9997239107533334
beta-hys,->,line,1.0,0.9994429490233332
hys,direction,style,x,y
beta-hys,<-,scatter,0.45,0.9999860688
beta-hys,<-,scatter,0.25,0.9999999999
beta-hys,<-,scatter,0.4,0.999999999
beta-hys,<-,scatter,0.3,1.0
beta-hys,<-,scatter,0.05,0.9992033939
beta-hys,<-,scatter,0.65,0.9999999598999999
beta-hys,<-,scatter,0.75,1.0
beta-hys,<-,scatter,0.15,0.9999999956
beta-hys,<-,scatter,0.1,0.9970267663
beta-hys,<-,scatter,0.5,0.999551638
beta-hys,<-,scatter,0.35,1.0
beta-hys,<-,scatter,1.0,0.9999994135
beta-hys,<-,scatter,0.45,0.9966334009000001
beta-hys,<-,scatter,0.05,0.9999976136
beta-hys,<-,scatter,0.85,1.0
beta-hys,<-,scatter,0.6,0.9999983542
beta-hys,<-,scatter,0.75,0.9999591623
beta-hys,<-,scatter,0.9,0.9947646814
beta-hys,<-,scatter,1.0,0.9999995902
beta-hys,<-,scatter,0.5,0.9999999994
beta-hys,<-,scatter,0.75,0.9999986056
beta-hys,<-,scatter,0.85,0.9954138125
beta-hys,<-,scatter,0.75,1.0
beta-hys,<-,scatter,0.8,1.0
beta-hys,<-,scatter,0.75,0.9999999553
beta-hys,<-,scatter,0.6,0.9948585396999999
beta-hys,<-,scatter,0.0,0.9999999939
beta-hys,<-,scatter,0.25,0.9999999717
beta-hys,<-,scatter,0.35,1.0
beta-hys,<-,scatter,0.75,1.0
beta-hys,<-,scatter,0.05,0.9998005984
beta-hys,<-,scatter,0.9,1.0
beta-hys,<-,scatter,0.95,0.9985254367
beta-hys,<-,scatter,0.2,0.9999926407999999
beta-hys,<-,scatter,0.05,0.9999999642
beta-hys,<-,scatter,0.95,0.999386522
beta-hys,<-,scatter,0.25,0.9999999990999999
beta-hys,<-,scatter,0.6,0.9999998861
beta-hys,<-,scatter,0.45,1.0
beta-hys,<-,scatter,0.75,0.9996755476000001
beta-hys,<-,scatter,0.7,0.9999999891
beta-hys,<-,scatter,0.65,0.9999515118000001
beta-hys,<-,scatter,0.2,0.9999979661
beta-hys,<-,scatter,0.4,0.9999789842
beta-hys,<-,scatter,0.7,0.9999999926
beta-hys,<-,scatter,0.2,0.9999999995000001
beta-hys,<-,scatter,0.95,0.9999577306
beta-hys,<-,scatter,0.6,1.0
beta-hys,<-,scatter,0.0,0.9999999998000001
beta-hys,<-,scatter,0.2,0.9999999987999999
beta-hys,<-,scatter,0.8,0.9993529988
beta-hys,<-,scatter,0.45,1.0
beta-hys,<-,scatter,0.95,0.9999999999
beta-hys,<-,scatter,0.3,0.9920858728
beta-hys,<-,scatter,0.85,0.9999847511
beta-hys,<-,scatter,0.35,1.0
beta-hys,<-,scatter,0.7,0.9999999999
beta-hys,<-,scatter,0.7,0.9999999262999999
beta-hys,<-,scatter,0.7,0.9999997743000001
beta-hys,<-,scatter,1.0,0.9997256801000001
beta-hys,<-,scatter,0.0,0.9999859676999999
beta-hys,<-,scatter,0.25,0.9997359593
beta-hys,<-,scatter,1.0,0.9999561251000001
beta-hys,<-,scatter,0.8,0.9977118947
beta-hys,<-,scatter,0.6,0.9999989104000001
beta-hys,<-,scatter,0.35,0.9977855393
beta-hys,<-,scatter,0.55,0.9999976037
beta-hys,<-,scatter,0.5,0.9999997654999999
beta-hys,<-,scatter,0.5,0.9976766665000001
beta-hys,<-,scatter,0.95,1.0
beta-hys,<-,scatter,0.9,1.0
beta-hys,<-,scatter,0.2,0.9999999999
beta-hys,<-,scatter,0.4,0.9999999913
beta-hys,<-,scatter,0.35,0.9997952045999999
beta-hys,<-,scatter,0.25,0.9999925492
beta-hys,<-,scatter,0.2,0.9999999999
beta-hys,<-,scatter,0.9,0.9999999993
beta-hys,<-,scatter,1.0,0.9999996298
beta-hys,<-,scatter,0.75,0.9987914008
beta-hys,<-,scatter,0.6,0.9999983640000001
beta-hys,<-,scatter,0.3,0.9999979405
beta-hys,<-,scatter,1.0,1.0
beta-hys,<-,scatter,0.8,0.9999999984000001
beta-hys,<-,scatter,0.85,1.0
beta-hys,<-,scatter,0.6,0.9999999929000001
beta-hys,<-,scatter,0.25,0.9999999994
beta-hys,<-,scatter,0.85,0.9996553734
beta-hys,<-,scatter,0.5,0.9999999998000001
beta-hys,<-,scatter,1.0,0.9957556967
beta-hys,<-,scatter,0.15,0.9983278994
beta-hys,<-,scatter,0.05,0.9999970004000001
beta-hys,<-,scatter,0.85,0.9999999892
beta-hys,<-,scatter,0.65,0.9999976312000001
beta-hys,<-,scatter,0.95,1.0
beta-hys,<-,scatter,1.0,0.9987753673
beta-hys,<-,scatter,0.75,0.9999998331000001
beta-hys,<-,scatter,0.4,0.9999985735
beta-hys,<-,scatter,0.4,1.0
beta-hys,<-,scatter,0.7,0.9999999937999999
beta-hys,<-,scatter,0.65,0.9999999474
beta-hys,<-,scatter,0.8,0.9999885595
beta-hys,<-,scatter,0.45,0.998022008
beta-hys,<-,scatter,0.8,0.9990103026999999
beta-hys,<-,scatter,0.6,0.9999982665
beta-hys,<-,scatter,0.9,0.9999999379000001
beta-hys,<-,scatter,1.0,0.9999953362999999
beta-hys,<-,scatter,0.6,1.0
beta-hys,<-,scatter,0.65,0.9999999987
beta-hys,<-,scatter,0.8,0.9999977941
beta-hys,<-,scatter,0.65,0.9981021137
beta-hys,<-,scatter,0.7,0.9999999996
beta-hys,<-,scatter,0.05,0.9998977507
beta-hys,<-,scatter,0.45,0.9993514795999999
beta-hys,<-,scatter,0.95,0.9999999576999999
beta-hys,<-,scatter,0.95,0.999896896
beta-hys,<-,scatter,0.5,1.0
beta-hys,<-,scatter,0.05,1.0
beta-hys,<-,scatter,0.55,0.99991291
beta-hys,<-,scatter,0.05,0.9999795644
beta-hys,<-,scatter,1.0,0.9988532434
beta-hys,<-,scatter,0.3,0.9999999983
beta-hys,<-,scatter,0.6,0.9999999996
beta-hys,<-,scatter,0.25,1.0
beta-hys,<-,scatter,0.45,1.0
beta-hys,<-,scatter,0.7,0.9999838917
beta-hys,<-,scatter,0.8,0.9999999999
beta-hys,<-,scatter,0.3,0.9999913748999999
beta-hys,<-,scatter,0.2,0.992266511
beta-hys,<-,scatter,0.9,0.9965518487
beta-hys,<-,scatter,0.95,0.9999980887000001
beta-hys,<-,scatter,0.0,0.9999999995000001
beta-hys,<-,scatter,0.15,0.9999999997
beta-hys,<-,scatter,0.55,0.9999999509
beta-hys,<-,scatter,1.0,0.9999956213
beta-hys,<-,scatter,0.8,0.9999996882
beta-hys,<-,scatter,0.05,0.9999999905
beta-hys,<-,scatter,0.7,0.9999999787999999
beta-hys,<-,scatter,0.5,0.9999999983
beta-hys,<-,scatter,0.1,1.0
beta-hys,<-,scatter,0.15,0.9999998153
beta-hys,<-,scatter,0.3,0.9999999923
beta-hys,<-,scatter,0.4,1.0
beta-hys,<-,scatter,0.85,0.9999999942
beta-hys,<-,scatter,0.8,0.9995029394
beta-hys,<-,scatter,0.85,0.9999999987
beta-hys,<-,scatter,0.75,0.9966215134
beta-hys,<-,scatter,0.4,0.9999657995
beta-hys,<-,scatter,0.8,0.9998948064000001
beta-hys,<-,scatter,0.55,1.0
beta-hys,<-,scatter,0.85,0.9992995203
beta-hys,<-,scatter,0.15,0.9999881548999999
beta-hys,<-,scatter,0.85,0.9999999998000001
beta-hys,<-,scatter,0.95,0.999999848
beta-hys,<-,scatter,0.3,0.9999998687999999
beta-hys,<-,scatter,0.85,0.9996052442
beta-hys,<-,scatter,0.3,0.9999943990000001
beta-hys,<-,scatter,0.2,0.9962999715
beta-hys,<-,scatter,0.9,0.9996395389
beta-hys,<-,scatter,0.5,0.9997109054000001
beta-hys,<-,scatter,0.75,1.0
beta-hys,<-,scatter,0.35,0.9999926806999999
beta-hys,<-,scatter,0.5,0.9999895362000001
beta-hys,<-,scatter,0.55,0.9999999999
beta-hys,<-,scatter,0.6,0.9998561071
beta-hys,<-,scatter,0.35,0.999999993
beta-hys,<-,scatter,0.7,0.9990949763
beta-hys,<-,scatter,0.95,0.9999959548
beta-hys,<-,scatter,0.45,0.9999995351000001
beta-hys,<-,scatter,0.55,0.9999998617
beta-hys,<-,scatter,0.7,0.9992703208
beta-hys,<-,scatter,0.7,1.0
beta-hys,<-,scatter,0.95,0.9975638148
beta-hys,<-,scatter,0.85,0.9999996549
beta-hys,<-,scatter,0.55,0.9995263506000001
beta-hys,<-,scatter,0.3,0.9999999892
beta-hys,<-,scatter,0.7,0.9995802409000001
beta-hys,<-,scatter,0.2,0.9999999992
beta-hys,<-,scatter,0.6,0.9999999957
beta-hys,<-,scatter,0.45,0.9999960505
beta-hys,<-,scatter,0.25,0.9999997065
beta-hys,<-,scatter,0.25,0.9999999995000001
beta-hys,<-,scatter,0.65,1.0
beta-hys,<-,scatter,1.0,0.9995954214
beta-hys,<-,scatter,0.35,0.9996980393000001
beta-hys,<-,scatter,0.2,1.0
beta-hys,<-,scatter,0.85,0.9999999996
beta-hys,<-,scatter,0.75,0.9999999998000001
beta-hys,<-,scatter,0.15,1.0
beta-hys,<-,scatter,0.25,0.9999672887000001
beta-hys,<-,scatter,0.35,0.9999994794
beta-hys,<-,scatter,0.3,0.9999999861
beta-hys,<-,scatter,0.3,1.0
beta-hys,<-,scatter,0.5,0.999682478
beta-hys,<-,scatter,0.5,0.9999999831999999
beta-hys,<-,scatter,0.05,1.0
beta-hys,<-,scatter,0.65,1.0
beta-hys,<-,scatter,0.15,0.9987895231999999
beta-hys,<-,scatter,0.8,1.0
beta-hys,<-,scatter,0.1,0.9999999982
beta-hys,<-,scatter,0.7,0.9999999996
beta-hys,<-,scatter,0.2,1.0
beta-hys,<-,scatter,0.2,1.0
beta-hys,<-,scatter,0.35,1.0
beta-hys,<-,scatter,0.9,0.9967786437999999
beta-hys,<-,scatter,0.95,0.9999998595999999
beta-hys,<-,scatter,0.35,1.0
beta-hys,<-,scatter,0.1,1.0
beta-hys,<-,scatter,0.6,0.9999999958
beta-hys,<-,scatter,0.65,0.9998871464
beta-hys,<-,scatter,0.55,1.0
